PlotNumber,SiteUnit1,SiteUnit2,SiteUnit3,SiteUnit4,SiteUnit5,SiteUnit6,SiteUnit7,SiteUnit8,SiteUnit9,SiteUnit10,SiteUnit,,,,
780469,,,,,,,,,,,IDF dk 1 /101,,,,
01OK202,,,,,,,,,,,IDF dk 1 /101,,,,
770005,,,,,,,,,,,IDF dk 1 /101,,,,
770050,,,,,,,,,,,IDF dk 1 /101,,,,
770051,,,,,,,,,,,IDF dk 1 /101,,,,
770124,,,,,,,,,,,IDF dk 1 /101,,,,
770145,,,,,,,,,,,IDF dk 1 /101,,,,
770147,,,,,,,,,,,IDF dk 1 /101,,,,
770148,,,,,,,,,,,IDF dk 1 /101,,,,
770271,,,,,,,,,,,IDF dk 1 /101,,,,
770272,,,,,,,,,,,IDF dk 1 /101,,,,
780304,,,,,,,,,,,IDF dk 1 /101,,,,
780305,,,,,,,,,,,IDF dk 1 /101,,,,
780314,,,,,,,,,,,IDF dk 1 /101,,,,
780319,,,,,,,,,,,IDF dk 1 /101,,,,
780358,,,,,,,,,,,IDF dk 1 /101,,,,
780370,,,,,,,,,,,IDF dk 1 /101,,,,
780372,,,,,,,,,,,IDF dk 1 /101,,,,
780375,,,,,,,,,,,IDF dk 1 /101,,,,
780377,,,,,,,,,,,IDF dk 1 /101,,,,
780399,,,,,,,,,,,IDF dk 1 /101,,,,
780405,,,,,,,,,,,IDF dk 1 /101,,,,
780454,,,,,,,,,,,IDF dk 1 /101,,,,
780455,,,,,,,,,,,IDF dk 1 /101,,,,
780456,,,,,,,,,,,IDF dk 1 /101,,,,
780457,,,,,,,,,,,IDF dk 1 /101,,,,
780471,,,,,,,,,,,IDF dk 1 /101,,,,
780472,,,,,,,,,,,IDF dk 1 /101,,,,
780473,,,,,,,,,,,IDF dk 1 /101,,,,
811013,,,,,,,,,,,IDF dk 1 /101,,,,
821095,,,,,,,,,,,IDF dk 1 /101,,,,
821252,,,,,,,,,,,IDF dk 1 /101,,,,
82DM02,,,,,,,,,,,IDF dk 1 /101,,,,
82DM11,,,,,,,,,,,IDF dk 1 /101,,,,
82DM15,,,,,,,,,,,IDF dk 1 /101,,,,
841512,,,,,,,,,,,IDF dk 1 /101,,,,
851941,,,,,,,,,,,IDF dk 1 /101,,,,
94-592,,,,,,,,,,,IDF dk 1 /101,,,,
94-601,,,,,,,,,,,IDF dk 1 /101,,,,
97014,,,,,,,,,,,IDF dk 1 /101,,,,
97PH503,,,,,,,,,,,IDF dk 1 /101,,,,
98-053,,,,,,,,,,,IDF dk 1 /101,,,,
98-060,,,,,,,,,,,IDF dk 1 /101,,,,
98-118,,,,,,,,,,,IDF dk 1 /101,,,,
98DL006,,,,,,,,,,,IDF dk 1 /101,,,,
99NB011,,,,,,,,,,,IDF dk 1 /101,,,,
99NB019,,,,,,,,,,,IDF dk 1 /101,,,,
99RV29,,,,,,,,,,,IDF dk 1 /101,,,,
99RV37,,,,,,,,,,,IDF dk 1 /101,,,,
99RV39,,,,,,,,,,,IDF dk 1 /101,,,,
99RV40,,,,,,,,,,,IDF dk 1 /101,,,,
99RV41,,,,,,,,,,,IDF dk 1 /101,,,,
99RV43,,,,,,,,,,,IDF dk 1 /101,,,,
99RV45,,,,,,,,,,,IDF dk 1 /101,,,,
K00-556,,,,,,,,,,,IDF dk 1 /101,,,,
K00-558,,,,,,,,,,,IDF dk 1 /101,,,,
K00-818,,,,,,,,,,,IDF dk 1 /101,,,,
K00-823,,,,,,,,,,,IDF dk 1 /101,,,,
K00-827,,,,,,,,,,,IDF dk 1 /101,,,,
K99-130,,,,,,,,,,,IDF dk 1 /101,,,,
K99-293,,,,,,,,,,,IDF dk 1 /101,,,,
K99-347,,,,,,,,,,,IDF dk 1 /101,,,,
K99-379,,,,,,,,,,,IDF dk 1 /101,,,,
K99-384,,,,,,,,,,,IDF dk 1 /101,,,,
K99-388,,,,,,,,,,,IDF dk 1 /101,,,,
K99-494,,,,,,,,,,,IDF dk 1 /101,,,,
K99-603,,,,,,,,,,,IDF dk 1 /101,,,,
K99-802,,,,,,,,,,,IDF dk 1 /101,,,,
LPdk110,,,,,,,,,,,IDF dk 1 /101,,,,
RC7059,,,,,,,,,,,IDF dk 1 /101,,,,
RC7068,,,,,,,,,,,IDF dk 1 /101,,,,
RC7071,,,,,,,,,,,IDF dk 1 /101,,,,
RC7072,,,,,,,,,,,IDF dk 1 /101,,,,
RC7074,,,,,,,,,,,IDF dk 1 /101,,,,
RC7075,,,,,,,,,,,IDF dk 1 /101,,,,
RC7080,,,,,,,,,,,IDF dk 1 /101,,,,
TFC015,,,,,,,,,,,IDF dk 1 /101,,,,
TFC022,,,,,,,,,,,IDF dk 1 /101,,,,
TFC039,,,,,,,,,,,IDF dk 1 /101,,,,
TFC040,,,,,,,,,,,IDF dk 1 /101,,,,
TSB173,,,,,,,,,,,IDF dk 1 /101,,,,
97501,,,,,,,,,,,IDF dk 1 /102,,,,
780452,,,,,,,,,,,IDF dk 1 /102,,,,
851944,,,,,,,,,,,IDF dk 1 /102,,,,
97PH505,,,,,,,,,,,IDF dk 1 /102,,,,
K00-557,,,,,,,,,,,IDF dk 1 /102,,,,
K00-819,,,,,,,,,,,IDF dk 1 /102,,,,
K08-120,,,,,,,,,,,IDF dk 1 /102,,,,
K99-078,,,,,,,,,,,IDF dk 1 /102,,,,
K99-299,,,,,,,,,,,IDF dk 1 /102,,,,
K99-301,,,,,,,,,,,IDF dk 1 /102,,,,
97407,,,,,,,,,,,IDF dk 1 /103,,,,
97414,,,,,,,,,,,IDF dk 1 /103,,,,
770090,,,,,,,,,,,IDF dk 1 /103,,,,
821081,,,,,,,,,,,IDF dk 1 /103,,,,
9523322,,,,,,,,,,,IDF dk 1 /103,,,,
01OK204,,,,,,,,,,,IDF dk 1 /103,,,,
770006,,,,,,,,,,,IDF dk 1 /103,,,,
770209,,,,,,,,,,,IDF dk 1 /103,,,,
97413,,,,,,,,,,,IDF dk 1 /103,,,,
98-049,,,,,,,,,,,IDF dk 1 /103,,,,
98DB006,,,,,,,,,,,IDF dk 1 /103,,,,
K00-821,,,,,,,,,,,IDF dk 1 /103,,,,
K11-227,,,,,,,,,,,IDF dk 1 /103,,,,
K99-294,,,,,,,,,,,IDF dk 1 /103,,,,
K99-595,,,,,,,,,,,IDF dk 1 /103,,,,
LPdk111,,,,,,,,,,,IDF dk 1 /103,,,,
LPdk112,,,,,,,,,,,IDF dk 1 /103,,,,
LPdk116,,,,,,,,,,,IDF dk 1 /103,,,,
LPdk20b,,,,,,,,,,,IDF dk 1 /103,,,,
780435,,,,,,,,,,,IDF dk 1 /104,,,,
770123,,,,,,,,,,,IDF dk 1 /104,,,,
770128,,,,,,,,,,,IDF dk 1 /104,,,,
780354,,,,,,,,,,,IDF dk 1 /104,,,,
780368,,,,,,,,,,,IDF dk 1 /104,,,,
780369,,,,,,,,,,,IDF dk 1 /104,,,,
780371,,,,,,,,,,,IDF dk 1 /104,,,,
780406,,,,,,,,,,,IDF dk 1 /104,,,,
780413,,,,,,,,,,,IDF dk 1 /104,,,,
780451,,,,,,,,,,,IDF dk 1 /104,,,,
780470,,,,,,,,,,,IDF dk 1 /104,,,,
811014,,,,,,,,,,,IDF dk 1 /104,,,,
94-587,,,,,,,,,,,IDF dk 1 /104,,,,
94-588,,,,,,,,,,,IDF dk 1 /104,,,,
94-591,,,,,,,,,,,IDF dk 1 /104,,,,
97PH501,,,,,,,,,,,IDF dk 1 /104,,,,
98-059,,,,,,,,,,,IDF dk 1 /104,,,,
98-117,,,,,,,,,,,IDF dk 1 /104,,,,
99DL020,,,,,,,,,,,IDF dk 1 /104,,,,
99DM002,,,,,,,,,,,IDF dk 1 /104,,,,
99NB010,,,,,,,,,,,IDF dk 1 /104,,,,
K00-427,,,,,,,,,,,IDF dk 1 /104,,,,
K00-820,,,,,,,,,,,IDF dk 1 /104,,,,
K01-467,,,,,,,,,,,IDF dk 1 /104,,,,
K99-084,,,,,,,,,,,IDF dk 1 /104,,,,
K99-320,,,,,,,,,,,IDF dk 1 /104,,,,
K99-378,,,,,,,,,,,IDF dk 1 /104,,,,
K99-423,,,,,,,,,,,IDF dk 1 /104,,,,
K99-596,,,,,,,,,,,IDF dk 1 /104,,,,
K99-597,,,,,,,,,,,IDF dk 1 /104,,,,
K99-606,,,,,,,,,,,IDF dk 1 /104,,,,
LPdk114,,,,,,,,,,,IDF dk 1 /104,,,,
RC6064,,,,,,,,,,,IDF dk 1 /104,,,,
TFC021,,,,,,,,,,,IDF dk 1 /104,,,,
TSB175,,,,,,,,,,,IDF dk 1 /104,,,,
01VL01,,,,,,,,,,,IDF dk 1 /105,,,,
780306,,,,,,,,,,,IDF dk 1 /105,,,,
780347,,,,,,,,,,,IDF dk 1 /105,,,,
780407,,,,,,,,,,,IDF dk 1 /105,,,,
780412,,,,,,,,,,,IDF dk 1 /105,,,,
851925,,,,,,,,,,,IDF dk 1 /105,,,,
851940,,,,,,,,,,,IDF dk 1 /105,,,,
9523311,,,,,,,,,,,IDF dk 1 /105,,,,
97805,,,,,,,,,,,IDF dk 1 /105,,,,
99DL021,,,,,,,,,,,IDF dk 1 /105,,,,
99MR001,,,,,,,,,,,IDF dk 1 /105,,,,
99VL001,,,,,,,,,,,IDF dk 1 /105,,,,
K00-461,,,,,,,,,,,IDF dk 1 /105,,,,
K99-079,,,,,,,,,,,IDF dk 1 /105,,,,
RC6528,,,,,,,,,,,IDF dk 1 /105,,,,
851926,,,,,,,,,,,IDF dk 1 /111,,,,
770047,,,,,,,,,,,IDF dk 1 /111,,,,
770100,,,,,,,,,,,IDF dk 1 /111,,,,
770238,,,,,,,,,,,IDF dk 1 /111,,,,
780458,,,,,,,,,,,IDF dk 1 /111,,,,
97420,,,,,,,,,,,IDF dk 1 /111,,,,
98-058,,,,,,,,,,,IDF dk 1 /111,,,,
98-120,,,,,,,,,,,IDF dk 1 /111,,,,
99RV19,,,,,,,,,,,IDF dk 1 /111,,,,
99RV28,,,,,,,,,,,IDF dk 1 /111,,,,
99RV42,,,,,,,,,,,IDF dk 1 /111,,,,
K99-082,,,,,,,,,,,IDF dk 1 /111,,,,
K99-145,,,,,,,,,,,IDF dk 1 /111,,,,
K99-383,,,,,,,,,,,IDF dk 1 /111,,,,
K99-602,,,,,,,,,,,IDF dk 1 /111,,,,
9628684,,,,,,,,,,,IDF dk 1 /112,,,,
770126,,,,,,,,,,,IDF dk 1 /112,,,,
770129,,,,,,,,,,,IDF dk 1 /112,,,,
821254,,,,,,,,,,,IDF dk 1 /112,,,,
97PH502,,,,,,,,,,,IDF dk 1 /112,,,,
K00-426,,,,,,,,,,,IDF dk 1 /112,,,,
K00-464,,,,,,,,,,,IDF dk 1 /112,,,,
LPdk127,,,,,,,,,,,IDF dk 1 /112,,,,
