PlotNumber,SiteUnit1,SiteUnit2,SiteUnit3,SiteUnit4,SiteUnit5,SiteUnit6,SiteUnit7,SiteUnit8,SiteUnit9,SiteUnit10,SiteUnit
965119,,,,,,,,,,,SBS dk   /05-01 $6B At - Snowberry - Peavine
965120,,,,,,,,,,,SBS dk   /07 $5B At - Black twinberry - Horsetail
965121,,,,,,,,,,,SBS dk   /06-07 $5C Act(At) - Lathnev
965132,,,,,,,,,,,SBS dk   /06 $5B Ep - DevilsClub
965133,,,,,,,,,,,SBS dk   /01$ WsDm - Black twinberry - Thimbleberry
965134,,,,,,,,,,,SBS dk   /07 $5B At - Black twinberry - Horsetail
965135,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
965136,,,,,,,,,,,SBS dk   /06 $5B EpAt - Dogwood - Peavine
965137,,,,,,,,,,,SBS dk   /01 $6B At - Rose
965161,,,,,,,,,,,SBS dk   /05-01 $5B At - Hardhack
965162,,,,,,,,,,,SBS dk   /05-01 $5B At - Hardhack
965163,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
965164,,,,,,,,,,,SBS dk   /06-07 $5C Act(At) - Lathnev
965165,,,,,,,,,,,SBS dk   /Fm02a
965167,,,,,,,,,,,SBS dk   /07 $5B At - Black twinberry - Bluejoint
965170,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
965176,,,,,,,,,,,SBS dk   /05-01 $6B At - Snowberry - Peavine
965178,,,,,,,,,,,SBS dk   /06 $5B EpAt - Dogwood - Peavine
965185,,,,,,,,,,,SBS dk   /Fm02a
965186,,,,,,,,,,,SBS dk   /06 $5B AtWs - Dogwood
965310,,,,,,,,,,,SBS dk   /06 $5B Ep - DevilsClub
965316,,,,,,,,,,,SBS dk   /01-06 $5M AtSx - Twinberry (mature)
965317,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
965507,,,,,,,,,,,SBS dk   /06 $5M ActSx - Highbush cranberry - Thimbleberry
965525,,,,,,,,,,,SBS dk   /01-06 $5M AtSx - Soopolallie (mature)
965539,,,,,,,,,,,SBS dk   /01-06 $5M AtSx - Soopolallie (mature)
965551,,,,,,,,,,,SBS dk   /01-06 $5M AtSx - Rose (mature)
965556,,,,,,,,,,,SBS dk   /06 $5B EpAt - Dogwood - Peavine
965573,,,,,,,,,,,SBS dk   /01-06 $5M AtSx - Rose (mature)
965577,,,,,,,,,,,SBS dk   /01-06 $5M AtSx - Rose (mature)
965580,,,,,,,,,,,SBS dk   /06-07 $5C Act(At) - Lathnev
965599,,,,,,,,,,,SBS dk   /06 $5M ActSx - Highbush cranberry - Thimbleberry
965605,,,,,,,,,,,SBS dk   /01 $6B At - Rose
965761,,,,,,,,,,,SBS dk   /03 $5B At - Saskatoon - Kinnikinnick
965763,,,,,,,,,,,SBS dk   /05-01 $6B At - Snowberry - Peavine
965765,,,,,,,,,,,SBS dk   /01-06 $5B At - Cowparsnip
965766,,,,,,,,,,,SBS dk   /06 $5B EpAt - Dogwood - Peavine
965767,,,,,,,,,,,SBS dk   /01-04 $5B At - Snowberry - Pin Cherry
965768,,,,,,,,,,,SBS dk   /06-07 $5C Act(At) - Lathnev
965769,,,,,,,,,,,SBS dk   /03 $5B At - Saskatoon - Kinnikinnick
965770,,,,,,,,,,,SBS dk   /01 $6B At - Rose
965771,,,,,,,,,,,SBS dk   /01 $6B At - Rose
965772,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
965773,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
965774,,,,,,,,,,,SBS dk   /07 $5B At - Black twinberry - Bluejoint
965777,,,,,,,,,,,SBS dk   /06 $5B AtWs - Dogwood
965807,,,,,,,,,,,SBS dk   /03 $5B At - Saskatoon - Kinnikinnick
965808,,,,,,,,,,,SBS dk   /01 $6B At - Rose
966562,,,,,,,,,,,SBS dk   /Wf01
966571,,,,,,,,,,,SBS dk   /01-06 $5M AtSx - Rose (mature)
966919,,,,,,,,,,,SBS dk   /Gg
966920,,,,,,,,,,,SBS dk   /$2 Dandelion - Bluegrass
966921,,,,,,,,,,,SBS dk   /Gb1
967723,,,,,,,,,,,SBS dk   /06 $5B EpAt - Dogwood - Peavine
967726,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
967727,,,,,,,,,,,SBS dk   /01-06 $5M AtSx - Soopolallie (mature)
967728,,,,,,,,,,,SBS dk   /01-04 $5B At - Snowberry - Pin Cherry
967732,,,,,,,,,,,SBS dk   /07 $5B At - Black twinberry - Horsetail
967736,,,,,,,,,,,SBS dk   /06-07 $5C Act(At) - Lathnev
969472,,,,,,,,,,,SBS dk   /Fm02b
969473,,,,,,,,,,,SBS dk   /Wb08
969474,,,,,,,,,,,SBS dk   /Wf19
969476,,,,,,,,,,,SBS dk   /Wb08
969477,,,,,,,,,,,SBS dk   /Wf02
969479,,,,,,,,,,,SBS dk   /Ws05
969480,,,,,,,,,,,SBS dk   /Wf05
969853,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
969854,,,,,,,,,,,SBS dk   /Ws07
96AH4,,,,,,,,,,,SBS dk   /07 $5B At - Black twinberry - Horsetail
96M49,,,,,,,,,,,SBS dk   /06 $5M AtSx - Thimbleberry - Oakfern
96M53,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Black twinberry - Stinging nettle
96M55,,,,,,,,,,,SBS dk   /06 $5M AtSx - Thimbleberry - Oakfern
96M59,,,,,,,,,,,SBS dk   /06 $5M AtSx - Thimbleberry - Oakfern
96M60,,,,,,,,,,,SBS dk   /06 $5M AtSx - Thimbleberry - Oakfern
96M62,,,,,,,,,,,SBS dk   /06 $5B EpAt - Dogwood - Peavine
96TC540,,,,,,,,,,,SBS dk   /Fm02b
97--003,,,,,,,,,,,SBS dk - SIBEC
97--019,,,,,,,,,,,SBS dk - SIBEC
97--020,,,,,,,,,,,SBS dk - SIBEC
9800041,,,,,,,,,,,SBS dk   /07
9800042,,,,,,,,,,,SBS dk   /01
9802615,,,,,,,,,,,SBS dk   /06a $5M AtSx - Hardhack
9802616,,,,,,,,,,,SBS dk   /$2 Oxeye Daisy - Red Fescue
9802617,,,,,,,,,,,SBS dk   /06 $5B Ep - DevilsClub
9802618,,,,,,,,,,,SBS dk   /$2 Oxeye Daisy - Red Fescue
9802619,,,,,,,,,,,SBS dk   /06 $5B EpAt - Dogwood - Peavine
9802620,,,,,,,,,,,SBS dk   /06-01 $3aB Raspberry - Peavine (pioneer seral)
9802621,,,,,,,,,,,SBS dk   /01-06 $5B At - Cowparsnip
9802622,,,,,,,,,,,SBS dk   /01-05 $3b Pine - Spirea - Fireweed (plantation)
9802624,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
9802625,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
9802691,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
9802694,,,,,,,,,,,SBS dk   /01$ WsDm - Black twinberry - Thimbleberry
9802695,,,,,,,,,,,SBS dk   /Xv01
9802699,,,,,,,,,,,SBS dk   /01$ WsDm - Black twinberry - Thimbleberry
9902127,,,,,,,,,,,SBS dk   /Wm04
9903105,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
9903108,,,,,,,,,,,SBS dk   /07 $5B At - Black twinberry - Bluejoint
BEM03,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
BEM05,,,,,,,,,,,SBS dk   /01-05 $5 Pl(Sx) - Alder - Feathermoss (young climax)
BEM13,,,,,,,,,,,SBS dk   /05-03 $3b Pine - Soopolallie - Kinnikinnick (early seral)
BEM42,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
BEM44,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
BEM46,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
BTF22,,,,,,,,,,,SBS dk   /06 $5B Ep - DevilsClub
BTF23,,,,,,,,,,,SBS dk   /06 $5M AtSx - Thimbleberry - Oakfern
CL00011,,,,,,,,,,,SBS dk   /Wm01
CL00012,,,,,,,,,,,SBS dk   /Wf02
CL00013,,,,,,,,,,,SBS dk   /Wm01
CL00014,,,,,,,,,,,SBS dk   /Wm01
CL00015,,,,,,,,,,,SBS dk   /Ws04
CL00022,,,,,,,,,,,SBS dk   /Wf02
CL00023,,,,,,,,,,,SBS dk   /Wf02
CL00024,,,,,,,,,,,SBS dk   /Wf02
CL00031,,,,,,,,,,,SBS dk   /Wm01
CL00032,,,,,,,,,,,SBS dk   /Wf02
CL00033,,,,,,,,,,,SBS dk   /Wf02
CL00035,,,,,,,,,,,SBS dk   /Ws04
CL00041,,,,,,,,,,,SBS dk   /Ws04
CL00042,,,,,,,,,,,SBS dk   /Wm01
CL00043,,,,,,,,,,,SBS dk   /Wf02
CL00044,,,,,,,,,,,SBS dk   /Wf02
CL00045,,,,,,,,,,,SBS dk   /Wb01
CL00051,,,,,,,,,,,SBS dk   /Wf02
CL00052,,,,,,,,,,,SBS dk   /Wf02
CL00053,,,,,,,,,,,SBS dk   /Wf02
CL00054,,,,,,,,,,,SBS dk   /Wf02
CL00055,,,,,,,,,,,SBS dk   /Wb01
CL00061,,,,,,,,,,,SBS dk   /Ws04
CL00062,,,,,,,,,,,SBS dk   /Ws04
CL00063,,,,,,,,,,,SBS dk   /Ws04
CL00064,,,,,,,,,,,SBS dk   /Wf02
CL00065,,,,,,,,,,,SBS dk   /Wf02
Mor0a01,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0a03,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0a83,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0a84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0a85,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0a86,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0a87,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0a89,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0a92,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0b01,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0b03,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0b83,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0b84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0b85,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0b86,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0b87,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0b89,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0b92,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0c01,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Cowparsnip
Mor0c03,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Cowparsnip
Mor0c83,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0c84,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0c85,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0c86,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0c87,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0c89,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0c92,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0d01,,,,,,,,,,,SBS dk   /06-01 $3aB Raspberry - Peavine (pioneer seral)
Mor0d03,,,,,,,,,,,SBS dk   /06-01 $3aB Raspberry - Peavine (pioneer seral)
Mor0d83,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor0d84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0d85,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0d86,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0d87,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Cowparsnip
Mor0d89,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Cowparsnip
Mor0d92,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Cowparsnip
Mor0e01,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
Mor0e03,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
Mor0e83,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0e84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor0e85,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Cowparsnip
Mor0e86,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Horsetail
Mor0e87,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Cowparsnip
Mor0e89,,,,,,,,,,,SBS dk   /07 $3aB Thimbleberry - Cowparsnip
Mor0e92,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor1a83,,,,,,,,,,,SBS dk   /06-01 $3aB Raspberry - Peavine (pioneer seral)
Mor1a84,,,,,,,,,,,SBS dk   /06-01 $3aB Raspberry - Peavine (pioneer seral)
Mor1a85,,,,,,,,,,,SBS dk   /06-01 $3aB Raspberry - Peavine (pioneer seral)
Mor1a86,,,,,,,,,,,SBS dk   /06-01 $3aB Raspberry - Peavine (pioneer seral)
Mor1a87,,,,,,,,,,,SBS dk   /06-01 $3aB Raspberry - Peavine (pioneer seral)
Mor1a89,,,,,,,,,,,SBS dk   /06-01 $3aB Raspberry - Peavine (pioneer seral)
Mor1b83,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor1b84,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor1b85,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor1b86,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor1b87,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor1b89,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor1c83,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor1c84,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor1c85,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor1c86,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor1c87,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor1c89,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor1d83,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor1d84,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor1d85,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor1d86,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor1d87,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor1d89,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor1e83,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor1e84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor1e85,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor1e86,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor1e87,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor1e89,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor2a83,,,,,,,,,,,SBS dk   /01 $3a Rose - Fireweed
Mor2a84,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor2a85,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor2a86,,,,,,,,,,,SBS dk   /01 $3a Rose - Fireweed
Mor2a87,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2a89,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2a92,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2b83,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2b84,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2b85,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2b86,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2b87,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2b89,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Linnbor - Haircap moss
Mor2b92,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Linnbor - Haircap moss
Mor2c83,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2c84,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor2c85,,,,,,,,,,,SBS dk   /$2 Horsetail - Bryum
Mor2c86,,,,,,,,,,,SBS dk   /$2 Horsetail - Bryum
Mor2c87,,,,,,,,,,,SBS dk   /$2 Horsetail - Bryum
Mor2c89,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor2c92,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Linnbor - Haircap moss
Mor2d83,,,,,,,,,,,SBS dk   /01 $3a Rose - Fireweed
Mor2d84,,,,,,,,,,,SBS dk   /$2 Horsetail - Bryum
Mor2d85,,,,,,,,,,,SBS dk   /$2 Horsetail - Bryum
Mor2d86,,,,,,,,,,,SBS dk   /$2 Horsetail - Bryum
Mor2d87,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2d89,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor2d92,,,,,,,,,,,SBS dk   /01-06 $5B At - Peavine
Mor2e83,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor2e84,,,,,,,,,,,SBS dk   /$2 Horsetail - Bryum
Mor2e85,,,,,,,,,,,SBS dk   /$2 Horsetail - Bryum
Mor2e86,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor3a01,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor3a87,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor3a89,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor3a92,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor3b01,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor3b84,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor3b85,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor3b86,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor3b87,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor3b89,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor3b92,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor3c85,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor3d84,,,,,,,,,,,SBS dk   /$2 Fireweed - Bunchberry
Mor3d87,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor3d89,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
