PlotNumber,SiteUnit1,SiteUnit2,SiteUnit3,SiteUnit4,SiteUnit5,SiteUnit6,SiteUnit7,SiteUnit8,SiteUnit9,SiteUnit10,SiteUnit
Mor3e84,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor3e85,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor3e86,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor3e87,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor3e89,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor4a01,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Linnbor - Haircap moss
Mor4a83,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor4a84,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor4a85,,,,,,,,,,,SBS dk   /01 $3a Rose - Fireweed
Mor4a86,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Linnbor - Haircap moss
Mor4a87,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor4a89,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Linnbor - Haircap moss
Mor4a92,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Linnbor - Haircap moss
Mor4b01,,,,,,,,,,,SBS dk   /05-03 $3b Pine - Soopolallie - Kinnikinnick (early seral)
Mor4b83,,,,,,,,,,,SBS dk   /01 $3a Rose - Fireweed
Mor4b84,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Soopolallie - Bryum
Mor4b85,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Soopolallie - Bryum
Mor4b86,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Soopolallie - Bryum
Mor4b87,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Soopolallie - Bryum
Mor4b89,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Soopolallie - Bryum
Mor4c01,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Mor4c83,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor4c84,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor4c85,,,,,,,,,,,SBS dk   /01 $3a Rose - Fireweed
Mor4c86,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Soopolallie - Bryum
Mor4c87,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Soopolallie - Bryum
Mor4c89,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Linnbor - Haircap moss
Mor4c92,,,,,,,,,,,SBS dk   /05-03 $3b Pine - Soopolallie - Kinnikinnick (early seral)
Mor4d01,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Mor4d83,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor4d84,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor4d85,,,,,,,,,,,SBS dk   /01 $3a Rose - Fireweed
Mor4d86,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor4d87,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor4d89,,,,,,,,,,,SBS dk   /01-05 $3b Pine - Spirea - Fireweed (plantation)
Mor4d92,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Mor4e83,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor4e84,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor4e85,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor4e86,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Mor4e87,,,,,,,,,,,SBS dk   /01 $3a Rose - Fireweed
Mor4e89,,,,,,,,,,,SBS dk   /01-05 $3b Pine - Spirea - Fireweed (plantation)
Mor4e92,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Mor5a03,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor5a83,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5a84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5a85,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5a86,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5a87,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5a89,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5a92,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5b03,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor5b83,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5b84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5b85,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5b86,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5b87,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5b89,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5b92,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5c03,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor5c83,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5c84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5c85,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5c86,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5c87,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5c89,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5c92,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5d03,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Peavine
Mor5d83,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5d84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5d85,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5d86,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5d87,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5d89,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5d92,,,,,,,,,,,SBS dk   /06-05 $3aB Thimbleberry - Showy aster
Mor5e03,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor5e83,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5e84,,,,,,,,,,,SBS dk   /01-05-07 $3aB Thimbleberry - Fireweed
Mor5e85,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor5e86,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor5e87,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor5e89,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor5e92,,,,,,,,,,,SBS dk   /01-06 $3bB Aspen -Thimbleberry - Showy aster (shrub)
Mor6a83,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
mor6a84,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor6a85,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor6a86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor6a87,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor6a89,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor6b83,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6b84,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor6b85,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6b86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor6b87,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor6b89,,,,,,,,,,,SBS dk   /01 $3 Pine - Spirea - Bluejoint (young)
Mor6b92,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Mor6c83,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6c84,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor6c85,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor6c86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor6c87,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor6c89,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6d83,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor6d84,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6d85,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6d86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6d87,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6d89,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6d92,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6e83,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
Mor6e84,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6e85,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor6e86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6e87,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor6e89,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor7b83,,,,,,,,,,,SBS dk   /01 $5 Pl - Rose - Feathermoss (young climax)
Mor7d01,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor7d03,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor7e01,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor7e03,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor7e85,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor7e86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor7e87,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor7e89,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor7e92,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor8a83,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8a84,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8a85,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8a86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8a87,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8a89,,,,,,,,,,,SBS dk   /01 $3 Pine - Spirea - Bluejoint (young)
Mor8a92,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Mor8b83,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8b84,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8b85,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8b86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8b87,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8b89,,,,,,,,,,,SBS dk   /07 $3aB Rose - Western fescue
Mor8b92,,,,,,,,,,,SBS dk   /01 $3a Spirea - Highbush Cranberry - Bunchberry
Mor8c83,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8c84,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8c85,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8c86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8c87,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8c89,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8c92,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8d83,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8d84,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8d85,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8d86,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8d87,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8d89,,,,,,,,,,,SBS dk   /01 $3 Pine - Spirea - Bluejoint (young)
Mor8e83,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8e84,,,,,,,,,,,SBS dk   /01$3a Spirea - Rose - Peavine
Mor8e85,,,,,,,,,,,SBS dk   /01 $3a Spirea - Rose - Bluejoint
Mor8e86,,,,,,,,,,,SBS dk   /01 $3 Pine - Spirea - Bluejoint (young)
Mor8e87,,,,,,,,,,,SBS dk   /01 $3 Pine - Spirea - Bluejoint (young)
Mor8e89,,,,,,,,,,,SBS dk   /01 $3 Pine - Spirea - Bluejoint (young)
Mor8e92,,,,,,,,,,,SBS dk   /01-05 $3b Pine - Spirea - Fireweed (plantation)
Mor9a01,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9a03,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9a84,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9a85,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9a86,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9a87,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9a89,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9a92,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9b01,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9b03,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9b84,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9b85,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9b86,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9b87,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9b89,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9b92,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9c01,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9c03,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9c84,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9c85,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9c86,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9c87,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9c89,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9c92,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9d01,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9d03,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9d83,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9d84,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9d85,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9d86,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9d87,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9d89,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9d92,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9e01,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9e03,,,,,,,,,,,SBS dk   /10 $3bB Mountain alder - Horsetail
Mor9e83,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9e84,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9e85,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9e86,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9e87,,,,,,,,,,,SBS dk   /07 $3aB Rose - Black twinberry - Horsetail
Mor9e89,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
Mor9e92,,,,,,,,,,,SBS dk   /10 $3bB Mountain Alder - Horsetail - Bluejoint
SGRAS05,,,,,,,,,,,SBS dk   /05-01 $6B At - Snowberry - Peavine
VRI717,,,,,,,,,,,SBS dk   /06
VRI832,,,,,,,,,,,SBS dk   /01
VRI840,,,,,,,,,,,SBS dk   /05
VTF13,,,,,,,,,,,SBS dk   /01
VTF16,,,,,,,,,,,SBS dk   /01
VTF17,,,,,,,,,,,SBS dk   /01
VTF18,,,,,,,,,,,SBS dk   /01
VTF21,,,,,,,,,,,SBS dk   /06 $5M ActSx - Highbush cranberry - Thimbleberry
VTF26,,,,,,,,,,,SBS dk   /01
VTF28,,,,,,,,,,,SBS dk   /06
VTF30,,,,,,,,,,,SBS dk   /06
Wal1a03,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Wal1b92,,,,,,,,,,,SBS dk   /01 $3a Rose - Bunchberry - Fireweed
Wal1c03,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Wal1d03,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Wal1d92,,,,,,,,,,,SBS dk   /01-05 $3aB Rose - Linnbor - Haircap moss
Wal1e03,,,,,,,,,,,SBS dk   /01 $4 Pine - Spirea - Twinflower (seral)
Wal2d83,,,,,,,,,,,SBS dk   /$2 Becknells  Geranium
