,Species,SMR_Ind,Exceptions
888,CLIMDEN,W,
889,CLINDOU,TD3,
890,CLINTON,TD4,
891,CLINUNI,X,
892,COCHGRO,W,
893,COELACU,TD0,
894,COELOCA,,
895,COELOGL,,
896,COELVIR,X,
897,COLLCER,,
898,COLLEMA,TD1,
899,COLLGRD,TD1,
900,COLLGRN,TD2,
901,COLLHET,TD2,
902,COLLINS,X,
903,COLLLIN,TD1,
904,COLLOMI,TD2,
905,COLLPAR,TD1,
906,COLLTEN,TD0,
907,COLLUND,TD0,
908,COMANDR,TD2,
909,COMAPAU,W,
910,COMAUMB,TD1,
911,CONACOM,X,
912,CONIGME,X,
913,CONIMAC,F,
914,CONOCEP,W,
915,CONOTET,,
916,COPTASP,M,
917,COPTIS,X,
918,COPTLAP,W,
919,COPTTRI,W,
920,CORALLO,TD4,
921,CORAMAC,X,
922,CORAMER,X,
923,CORASTR,TD4,
924,CORATRI,X,
925,CORELAN,F,
926,CORNACE,TD4,
927,CORNCAN,X,
928,CORNICU,X,
929,CORNNOR,,
930,CORNNUT,X,
931,CORNSTO,X,
932,CORNSUE,F,
933,CORNUNA,X,
934,CORNUS,M,
935,CORYAUR,TD0,
936,CORYCOR,TD3,
937,CORYDAL,TD3,
938,CORYLUS,TD2,
939,CORYPAU,,
940,CORYSCO,M,
941,CORYSEM,TD2,
942,COSCCAL,TD0,
943,CRASSUL,W,
944,CRATAEG,X,
945,CRATDOU,X,
946,CRATFIL,,
3413,CRATMON1,W,
947,CRATONE,W,
948,CREPATR,TD1,
949,CREPCAP,TD3,
950,CREPINT,TD0,
951,CREPIS,TD2,
952,CREPOCC,TD1,
953,CREPRUN,TD2,
954,CREPTEC,TD2,
955,CROSSID,TD2,
956,CRYPACR,TD2,
957,CRYPAFF,TD0,
958,CRYPCAS,X,
959,CRYPSIT,X,
960,CRYPSTE,,
961,CRYPTAN,TD2,
962,CRYPTOG,TD4,
963,CRYPTOR,TD2,
964,CUPRESS,,
965,CYNOBOR,TD4,
966,CYNODOT,,
967,CYNOECH,TD2,
968,CYNOGLA,TD2,
969,CYNOGLO,TD2,
970,CYNOGRA,TD4,
971,CYNOJEN,X,
972,CYNOOFF,TD3,
973,CYNOSTR,F,
974,CYPERAC,M,
975,CYPERUS,X,
976,CYPESQU,,
977,CYPHINQ,F,
978,CYPRIPE,X,
979,CYPRMON,X,
980,CYPRPAR,W,
981,CYPRPAS,X,
982,CYRTHYM,F,
983,CYSTFRA,X,
984,CYSTMON,X,
985,CYSTOCO,TD2,
986,CYSTOPT,X,
987,CYTISCO,TD2,
988,DACTARC,,
989,DACTGLO,TD3,
990,DACTMAD,,
991,DACTRAM,,
992,DACTYLI,,
993,DACTYLN,,
994,DANTCAL,TD3,
995,DANTHON,X,
3414,DANTINT1,X,
996,DANTSPI,TD2,
997,DANTUNI,TD2,
998,DAPHLAU,TD2,
999,DAPHNE,TD4,
1000,DASIFRU,X,
1001,DAUCCAR,X,
1002,DELPBIC,TD1,
1003,DELPGLA,X,
1004,DELPHIN,X,
1005,DELPMEN,TD0,
1006,DELPNUT,TD1,
1007,DELPSUT,,
1008,DENDABI,TD2,
1009,DENDROA,M,
1010,DERMATO,TD2,
1011,DERMMIN,TD0,
1012,DERMRIV,,
1013,DESCCES,W,X
1014,DESCDAN,X,
1015,DESCELO,M,
1016,DESCHAM,X,
1017,DESCINC,TD0,
1018,DESCLON,,
1019,DESCPIN,TD0,
1020,DESCSOH,TD0,
1021,DESCSOP,TD0,
1022,DESCURA,TD0,
1023,DIANARM,TD0,
3415,DICEFOR1,M,
1024,DICENTR,,
1025,DICHACU,X,
1026,DICHOLI,TD0,
1027,DICHOLY,,
1028,DICHPEL,X,
1029,DICRACU,X,
1030,DICRANA,X,
1031,DICRANE,TD4,
1032,DICRANO,,
1033,DICRANU,X,
1034,DICRANW,TD3,
1035,DICRASP,X,
1036,DICRBON,F,
1037,DICRBRE,X,
1038,DICRCER,TD4,
1039,DICRCIR,X,
1040,DICRCRI,TD4,
1041,DICRCRS,TD3,
1042,DICRELO,,
1043,DICRFLA,,
1044,DICRFRA,X,
1045,DICRFUS,X,
1046,DICRGRO,TD2,
1047,DICRHET,M,
1048,DICRMAJ,M,
1049,DICRMON,,
1050,DICRMUE,X,
1051,DICRPAI,X,
1052,DICRPAL,X,
1053,DICRPOL,TD4,
1054,DICRRUF,,
1055,DICRSCH,TD3,
1056,DICRSCO,X,
1057,DICRSPA,,
1058,DICRSUB,X,
1059,DICRTAU,TD3,
1060,DICRUNC,X,
1061,DICRUND,X,
1062,DICRVAR,TD4,
1063,DICTYON,,
1064,DIDYFAL,M,
1065,DIDYMOD,TD0,
1066,DIDYRIG,TD2,
1067,DIDYVIN,X,
1068,DIETCAN,X,
1069,DIGIPUR,TD3,
1070,DIGISAN,,
1071,DIGITAL,TD4,
1072,DIPHALP,,
1073,DIPHCOM,TD4,
1074,DIPHSIT,X,
1075,DIPLALB,M,
1076,DIPLMUS,TD0,
1077,DIPLOBU,TD4,
1078,DIPLOPH,X,
1079,DIPLOSC,TD0,
1080,DIPLOTA,TD0,
1081,DIPLSCR,TD1,
1082,DISTCAP,X,
1083,DISTICH,,
1084,DISTICI,,
1085,DISTSPI,X,
1086,DITRFLE,TD1,
1087,DITRHET,X,
1088,DITRICH,,
1089,DITRMON,,
1090,DOUGALA,,
1091,DOUIOVA,F,
1092,DOUIPLI,M,
1093,DRABA,,
1094,DRABALB,TD4,
1095,DRABAUR,,
1096,DRABBOR,,
1097,DRABCAN,X,
1098,DRABCIN,,
1099,DRABCOR,,
1100,DRABCRA,,
1101,DRABDEN,,
1102,DRABGLA,,
1103,DRABGRA,TD4,
1104,DRABINC,,
1105,DRABJUV,,
1106,DRABLAC,,
1107,DRABLON,,
1108,DRABMAC,,
1109,DRABNEM,TD0,
1110,DRABNIV,,
1111,DRABNOV,,
1112,DRABOLI,,
1113,DRABPOR,,
1114,DRABPRA,,
1115,DRABRUA,,
1116,DRABSTE,X,
1117,DRABVEN,,
1118,DRABVER,TD0,
1119,DRACPAR,X,
1120,DRACTHY,TD3,
1121,DREPADU,W,
1122,DREPANO,W,
1123,DREPCRA,X,
1124,DREPLON,W,
1125,DREPPOL,,
1126,DREPSEN,W,
1127,DREPSOR,,
1128,DROSANG,W,
1129,DROSERA,W,
1130,DROSROT,W,
1131,DRYADRU,X,
1132,DRYAINT,,
1133,DRYAOCT,,
1134,DRYAS,X,
1135,DRYMCON,TD1,
1136,DRYMGLA,TD2,
1137,DRYOARG,M,
1138,DRYOCAR,M,
1139,DRYOCRI,X,
1140,DRYOEXP,M,
1141,DRYOFIL,M,
1142,DRYOFRA,X,
1143,DRYOPTE,F,
1144,DRYPPAT,TD2,
1145,DULIARU,W,VW
1146,DULICHI,,
1147,ECHICRU,,
1148,ECHIVUL,TD2,
1149,ELAEANG,X,
1150,ELAECOM,TD3,
1151,ELEOACI,,
1152,ELEOCHA,X,
1153,ELEOELL,,
1154,ELEOKAM,,
1155,ELEOMAM,,
1156,ELEOOBT,W,
1157,ELEOPAL,W,VW
1158,ELEOQUI,W,
1159,ELEOROS,,
1160,ELEOSUK,,
1161,ELLINYC,TD2,
1162,ELLIPYR,X,
1163,ELYMALA,,
1164,ELYMALB,TD3,
1165,ELYMCAN,X,
1166,ELYMELY,TD3,
1167,ELYMGLA,X,
1168,ELYMHIR,X,
1169,ELYMLAN,X,
1170,ELYMREP,TD3,
1171,ELYMSIB,M,
1172,ELYMTRA,TD3,
1173,ELYMUS,X,
1174,ELYMVIO,F,
1175,ELYMXSA,TD2,
1176,EMPENIG,X,
1177,EMPETRU,,
1178,ENCAAFF,TD3,
1179,ENCAALP,,
1180,ENCABRE,,
1181,ENCACIL,TD3,
1182,ENCALYP,TD1,
1183,ENCAPRO,TD4,
1184,ENCARHA,TD1,
1185,ENCASPA,M,
1186,ENCAVUL,TD1,
1187,ENDOPUL,,
1188,ENDOPUS,TD0,
1189,ENEMSAV,,
1190,EPILANA,,
1191,EPILBRA,TD1,
1192,EPILCIL,W,
1193,EPILCLA,,
1194,EPILDAV,W,X
1195,EPILGLA,M,
1196,EPILHAL,W,X
1197,EPILHOR,W,X
1198,EPILLAC,M,
1199,EPILLEP,X,
1200,EPILLET,M,
1201,EPILLUT,W,X
1202,EPILMIN,X,
1203,EPILOBI,X,
1204,EPILPAL,W,X
1205,EPIPGIG,,
1206,EQUIARV,M,
1207,EQUIFLU,W,VW
1208,EQUIHYE,X,
1209,EQUILAE,X,
1210,EQUIPAL,W,
1211,EQUIPRA,M,
1212,EQUISCI,X,
1213,EQUISET,M,
1214,EQUISYL,M,
1215,EQUITEL,X,
1216,EQUIVAR,W,
1217,EREMCAP,TD4,
1218,ERICACE,M,
1219,ERICAME,TD0,
1220,ERICNAU,TD0,
1221,ERIGACR,X,
1222,ERIGANN,,
1223,ERIGAUR,,
1224,ERIGCAE,TD4,
1225,ERIGCOM,TD1,
1226,ERIGCOR,TD1,
1227,ERIGDIV,TD1,
1228,ERIGERO,X,
1229,ERIGFIL,TD0,
1230,ERIGFLA,TD1,
1231,ERIGGLA,,
1232,ERIGGLC,,
1233,ERIGGRA,X,
1234,ERIGHUM,,
1235,ERIGLAN,F,
1236,ERIGLEI,,
1237,ERIGLIN,TD0,
1238,ERIGLON,X,
1239,ERIGNIV,F,
1240,ERIGOCH,,
1241,ERIGPAL,X,
1242,ERIGPER,,
1243,ERIGPHI,X,
1244,ERIGPOL,TD0,
1245,ERIGPUM,TD2,
1246,ERIGSPE,TD2,
1247,ERIGSTR,TD1,
1248,ERIGTRI,,
1249,ERIGUNI,,
1250,ERIOAND,W,
1251,ERIOANG,W,
1252,ERIOBRA,W,
1253,ERIOCHA,W,VW
1254,ERIODER,,
1255,ERIOFLA,,
1256,ERIOGON,TD1,
1257,ERIOGRA,W,
1258,ERIOHER,TD1,
1259,ERIOLAN,TD2,
1260,ERIONIV,TD0,
1261,ERIOOVA,TD3,
1262,ERIOPAU,W,
1263,ERIOPHO,W,
1264,ERIOPHY,W,
1265,ERIOSCH,W,VW
1266,ERIOSTR,TD4,
1267,ERIOUMB,TD3,
1268,ERIOVAG,W,
1269,ERIOVIG,M,
1270,ERIOVIR,W,
1271,ERODCIC,TD0,
1272,ERYSCAP,TD2,
1273,ERYSCHE,TD1,
1274,ERYSIMU,X,
1275,ERYSINC,TD0,
1276,ERYTBRW,TD2,
1277,ERYTGRA,TD4,
1278,ERYTGUT,W,
1279,ERYTHRO,X,
1280,ERYTLEW,W,
1281,ERYTMON,TD3,
1282,ERYTMOS,W,
1283,ERYTORE,X,
1284,ERYTREV,X,
1285,EUCEENG,X,
1286,EUPHESU,TD2,
1287,EUPHORB,F,
1288,EUPHRAS,,
1289,EUPHSUB,F,
1290,EURHORE,X,
1291,EURHPRA,M,
1292,EURHPUL,X,
1293,EURHYNC,X,
1294,EURYCON,TD4,
1295,EURYMER,,
1296,EURYRAD,X,
1297,EURYSIB,X,
1298,EUTHOCC,TD3,
1299,EUTREDW,,
1300,EVERMES,TD4,
1301,EVERPRU,X,
1302,FABACEA,,
1303,FALLCON,TD2,
1304,FELLHAN,M,
1305,FESTALT,,
1306,FESTBAF,,
1307,FESTBRA,,
1308,FESTCAM,TD1,
1309,FESTFIL,TD3,
1310,FESTIDA,TD2,
1311,FESTMIN,,
1312,FESTOCC,TD3,
1313,FESTOVI,,
1314,FESTRUB,X,
1315,FESTSAX,TD3,
1316,FESTSUB,M,
1317,FESTSUU,X,
1318,FESTTRA,TD3,
1319,FESTUCA,TD3,
1320,FESTVII,,
1321,FESTVIR,,
1322,FILAVUL,TD0,
1323,FISSADI,,
1324,FISSBRY,X,
1325,FISSGRA,M,
1326,FISSIDE,M,
1327,FLAVCUC,,
1328,FLAVFLA,TD0,
1329,FLAVNIV,,
1330,FLAVOCE,TD4,
1331,FLAVOPU,TD3,
1332,FONTANT,M,
1333,FONTINA,M,
1334,FONTNEO,F,
1335,FRAGARI,TD4,
1336,FRAGCHI,TD4,
1337,FRAGVES,TD3,
1338,FRAGVIR,X,
1339,FRANPUR,X,
1340,FRITAFF,TD2,
1341,FRITCAM,W,
1342,FRITILL,TD4,
1343,FRITPUD,TD1,
1344,FRULHAT,M,
1345,FRULLAN,X,
1346,FRULNIS,,
1347,FUCUS,W,
1348,FULGBRA,TD0,
1349,FULGENS,TD4,
1350,FUMARIA,TD4,
1351,FUNAHYG,X,
1352,FUNARIA,TD3,
1353,GADELAC,,
1354,GAILARI,TD1,
1355,GAILLAR,,
1356,GALEOPS,W,
1357,GALEROT,W,
1358,GALETET,X,
1359,GALIAPA,X,
1360,GALIBIF,X,
1361,GALIBOR,X,
1362,GALIKAM,M,
1363,GALILAB,W,
1364,GALINSO,TD4,
1365,GALIPAL,W,
1366,GALISPU,TD0,
1367,GALITRD,X,
1368,GALITRF,X,
1369,GALIUM,X,
1370,GAULHIS,X,
1371,GAULHUM,,
1372,GAULOVA,X,
1373,GAULSHA,X,
1374,GAULTHE,TD4,
1375,GAURA,TD4,
1376,GAYODIF,TD3,
1377,GAYOPHY,,
1378,GENTAFF,X,
1379,GENTAMA,TD4,
1380,GENTDOU,W,
1381,GENTGLA,,
1382,GENTIAA,,
1383,GENTIAE,,
1384,GENTIAN,X,
1385,GENTPLA,,
1386,GENTPRP,,
1387,GENTPRS,,
1388,GENTSCE,W,
1389,GENTVIR,,
1390,GEOCAUL,X,
1391,GEOCGRA,W,
1392,GEOCLIV,X,
1393,GERABIC,X,
1394,GERACAR,TD4,
1395,GERADIS,,
1396,GERAERI,F,
1397,GERAMOL,TD2,
1398,GERANIU,X,
1399,GERARIC,X,
1400,GERAROB,X,
1401,GERAVIS,TD3,
1402,GEUM,X,
1403,GEUMALE,X,
1404,GEUMCAL,W,
1405,GEUMMAC,M,
1406,GEUMRIV,W,
1407,GEUMROS,TD3,
1408,GEUMTRI,TD2,
1409,GILIA,TD0,
1410,GLECHED,F,
1411,GLEHLIT,X,
1412,GLYCBOR,W,VW
1413,GLYCELA,W,
1414,GLYCERI,W,
1415,GLYCGRA,W,VW
1416,GLYCLEI,TD4,
1417,GLYCLEP,,
1418,GLYCMAX,,
1419,GLYCPUL,X,
1420,GLYCSTR,W,
1421,GNAPHAL,TD0,
1422,GNAPPAL,TD2,
1423,GOODOBL,X,
1424,GOODREP,X,
1425,GOODYER,,
1426,GOWANIG,,
1427,GRIMANO,TD0,
1428,GRIMATT,,
1429,GRIMELA,TD3,
1430,GRIMLON,TD4,
1431,GRIMMIA,TD0,
1432,GRIMMON,TD2,
1433,GRIMOVA,TD1,
1434,GRIMPUL,TD0,
1435,GRIMRAM,TD3,
1436,GRIMSES,,
1437,GRIMTRI,TD3,
1438,GRINSQU,X,
1439,GYMNBRE,,
1440,GYMNCON,TD3,
1441,GYMNCOR,,
1442,GYMNCOT,M,
1443,GYMNDIS,X,
1444,GYMNDRY,M,
1445,GYMNINF,W,
1446,GYMNOBT,TD3,
1447,GYMNOCA,F,
1448,GYMNOCO,,
1449,GYPSMAC,,
1450,GYROUND,X,
1451,HACKCIL,,
1452,HACKDEF,TD3,
1453,HACKDIF,,
1454,HACKELI,TD1,
1455,HACKFLO,X,
1456,HACKMIC,F,
1457,HAEMATO,,
1458,HALECYM,X,
1459,HALEDEF,X,
1460,HAMAVER,W,
1461,HAPLOMI,,
1462,HARPFLO,W,
1463,HARRSTE,,
1464,HEDEHEL,X,
1465,HEDEHIS,,
1466,HEDWCIL,TD2,
1467,HEDWIGA,TD3,
1468,HEDWIGI,X,
1469,HEDYALP,X,
1470,HEDYBOR,X,
1471,HEDYOCC,M,
1472,HEDYSAR,TD3,
1473,HEDYSUL,TD4,
1474,HELEAUT,M,
1475,HELIANT,TD2,
1476,HELIUNI,X,
1477,HELOBLA,W,
1478,HELODIU,W,
1479,HEMICON,X,
1480,HEMIMIN,TD2,
1481,HEMIRAN,TD3,
1482,HENNHEI,X,
1483,HEPPIA,,
1484,HEPPLUT,TD2,
1485,HERACLE,M,
1486,HERAMAX,M,
1487,HERBADU,W,
1488,HERBERT,W,
1489,HERZOGI,W,
1490,HERZSEL,TD3,
1491,HERZSTR,M,
1492,HERZTUR,F,
1493,HESPCOM,TD0,
1494,HESPCUR,TD2,
1495,HESPSPA,TD2,
1496,HETEDIM,TD4,
1497,HETEMAC,X,
1498,HETEPRO,X,
1499,HETEROL,X,
1500,HETEVIL,TD1,
1501,HEUCCHL,TD3,
1502,HEUCCYL,TD1,
1503,HEUCGLA,X,
1504,HEUCHER,X,
1505,HEUCMIC,TD2,
1506,HEUCRIC,TD4,
1507,HIERALI,TD3,
1508,HIERLAC,,
1509,HIERMAC,M,
1510,HIERMUR,TD2,
1511,HIERSCO,TD2,
1512,HIERTRI,,
1513,HIERUMB,TD3,
1514,HIPPMON,,
1515,HIPPVUL,W,VW
1516,HOLCLAN,X,
1517,HOLODIC,TD3,
1518,HOLODIU,TD3,
1519,HOLOUMB,TD0,
1520,HOMAAEN,TD1,
1521,HOMAFUL,X,
1522,HOMALIA,TD4,
1523,HOMALOH,TD1,
1524,HOMANEV,M,
1525,HOMANUT,M,
1526,HOMAPIN,TD4,
1527,HONKPEP,TD4,
1528,HOOKACU,,
1529,HOOKERI,F,
1530,HOOKLUC,M,
1531,HORDBRA,W,
1532,HORDEUM,,
1533,HORDJUB,X,
1534,HORDVUL,TD3,
1535,HUPECON,M,
1536,HUPEMIY,W,
1537,HUPEOCC,M,
1538,HUPERZI,W,
1539,HUPESEL,F,
1540,HYDRCAP,TD2,
1541,HYDRFEN,X,
1542,HYDROPH,X,
1543,HYGRBES,M,
1544,HYGRDUR,M,
1545,HYGRLUR,M,
1546,HYGRMOL,,
1547,HYGROCH,,
1548,HYGROHY,,
1549,HYGRTEN,X,
1550,HYLOCOA,M,
1551,HYLOCOM,X,
1552,HYLOPYE,M,
1553,HYLOSPL,X,
1554,HYLOUMR,W,
1555,HYMEREC,,
1556,HYPEANA,W,
1557,HYPEAND,TD3,
1558,HYPEPER,TD1,
1559,HYPERIC,X,
1560,HYPESCO,X,
1561,HYPNBAM,W,
1562,HYPNCAL,M,
1563,HYPNCIR,X,
1564,HYPNCUP,TD2,
1565,HYPNDIE,M,
1566,HYPNLIN,W,
1567,HYPNPAL,TD3,
1568,HYPNPRA,W,
1569,HYPNREC,,
1570,HYPNREV,TD3,
1571,HYPNSUB,X,
1572,HYPNUM,X,
1573,HYPNVAU,TD1,
1574,HYPOAUS,M,
1575,HYPODUP,M,
1576,HYPOENT,F,
1577,HYPOFLA,M,
1578,HYPOGYM,TD4,
1579,HYPOIMS,M,
1580,HYPOMON,X,
1581,HYPOOCC,TD4,
1582,HYPOPHY,X,
1583,HYPORAD,X,
1584,HYPOSUO,,
1585,ICMADOP,TD3,
1586,ICMAERI,X,
1587,ILEX,X,
1588,ILEXAQU,X,
1589,IMPACAP,M,
1590,IMPAECO,W,
1591,IMPAGLA,,
1592,IMPANOL,W,
1593,IMPAPAR,M,
1594,IMPATIE,W,
1595,IONASTE,TD3,
1596,IPOMAGG,TD0,
1597,IRIS,M,
1598,IRISPSE,F,
1599,ISOEOCC,,
1600,ISOETES,W,VW
1601,ISOLCER,,
1602,ISOPPUL,,
1603,ISOPTER,,
1604,ISOTHEC,X,
1605,ISOTMYO,X,
1606,JUNCACE,TD4,
1607,JUNCALP,W,
1608,JUNCARC,X,
1609,JUNCART,,
1610,JUNCBAL,X,
1611,JUNCBIG,,
1612,JUNCBOL,,
1613,JUNCBUF,W,
1614,JUNCBUL,M,
1615,JUNCCAN,,
1616,JUNCCAS,,
1617,JUNCCOV,W,
1618,JUNCDRU,,
1619,JUNCDUD,TD4,
1620,JUNCEFF,M,
1621,JUNCENS,W,
1622,JUNCFAL,W,
1623,JUNCFIL,W,
1624,JUNCLON,W,
1625,JUNCMER,,
1626,JUNCNEV,W,
1627,JUNCNOD,W,
1628,JUNCPAR,,
1629,JUNCREG,X,
1630,JUNCSTY,,
1631,JUNCSUP,W,
1632,JUNCTEN,X,
1633,JUNCTRI,,
1634,JUNCUS,,
1635,JUNCVAS,W,
1636,JUNGATR,X,
1637,JUNGERM,,
1638,JUNICOM,TD3,
1639,JUNIHOR,TD3,
1640,JUNIPER,TD2,
1641,JUNISCO,TD2,
1642,KAERCAL,,
1643,KALMIA,X,
1644,KALMMIC,W,
1645,KALMPRO,X,
1646,KIAEBLY,X,
1647,KIAEFAL,X,
1648,KIAEGLA,M,
1649,KIAERIA,,
1650,KIAESTA,X,
1651,KOBRESI,,
1652,KOBRMYO,,
1653,KOBRSIB,,
1654,KOBRSIM,,
1655,KOELERI,X,
1656,KOELMAC,TD1,
1657,KOENISL,,
1658,KOPSHOO,TD4,
1659,KURZIA,W,
1660,KURZPAU,M,
1661,KURZSYL,W,
1662,LACTBIE,,
1663,LACTSER,TD0,
1664,LACTUCA,X,
1665,LAMIACE,M,
1666,LAPPOCC,TD1,
1667,LAPPSQU,TD2,
1668,LAPPULA,TD1,
1669,LARIDEC,,
1670,LARILAR,W,
1671,LARILYA,,
1672,LARIOCC,TD4,
1673,LARIX,TD4,
1674,LATHJAP,TD4,
1675,LATHLAN,TD3,
1676,LATHLIT,X,
1677,LATHNEV,TD4,
1678,LATHOCH,TD4,
1679,LATHPAL,W,
1680,LATHPRA,TD3,
1681,LATHSYL,F,
1682,LATHYRU,TD4,
1683,LECAFRU,TD3,
1684,LECAHAS,TD2,
1685,LECANAC,,
1686,LECANOA,TD0,
1687,LECANOR,,
1688,LECIDEA,TD2,
1689,LECIDEU,,
1690,LECIEUP,,
1691,LECIFUU,TD3,
1692,LECILUR,TD0,
1693,LECISTI,,
1694,LECISUI,TD1,
1695,LECIWUL,,
1696,LEDUM,W,
1697,LEMNA,W,
1698,LEMNMIN,W,
1699,LEMNTRI,,
1700,LEONSAX,TD4,
1701,LEPIDEN,TD2,
1702,LEPIDIU,TD0,
1703,LEPIDOZ,M,
1704,LEPIFIL,M,
1705,LEPIPER,TD4,
1706,LEPIREP,M,
1707,LEPIVIR,TD2,
1708,LEPRALB,,
1709,LEPRARI,,
1710,LEPRCAC,,
1711,LEPRINC,TD4,
1712,LEPRMEB,X,
1713,LEPRNEG,,
1714,LEPROCA,,
1715,LEPROLO,,
1716,LEPRSUB,,
1717,LEPRVOU,M,
1718,LEPTALB,F,
1719,LEPTARR,W,
1720,LEPTBUN,TD4,
1721,LEPTHUM,M,
1722,LEPTLIC,TD0,
1723,LEPTOBR,W,
1724,LEPTOGI,TD4,
1725,LEPTPYI,X,
1726,LEPTPYR,W,
1727,LEPTRIP,W,
1728,LEPTSAT,TD0,
1729,LEPTSEP,TD2,
1730,LEPTSUB,,
1731,LEPTTEN,TD2,
