,Species,SMR_Ind,Exceptions
1732,LESCURA,,
1733,LESKNER,X,
1734,LESKPOL,,
1735,LETHARI,F,
1736,LETHCOL,,
1737,LETHVUL,TD3,
1738,LEUCACA,M,
1739,LEUCANT,F,
1740,LEUCOLE,W,
1741,LEUCVUL,X,
1742,LEWICOL,TD1,
1743,LEWIPYG,,
1744,LEWIRED,TD0,
1745,LEYMCIN,TD4,
1746,LEYMINN,X,
1747,LEYMMOL,X,
1748,LEYMTRI,W,
1749,LEYMUS,X,
1750,LICHENC,,
1751,LICHENO,TD4,
1752,LICHINA,,
1753,LICHSTI,TD0,
1754,LIGUCAL,,
1755,LIGUCAN,M,
1756,LIGUSCO,W,
1757,LIGUSTI,M,
1758,LILAEA,W,
1759,LILAOCC,W,
1760,LILIACE,X,
1761,LILICOL,TD4,
1762,LILIPHI,TD3,
1763,LILIUM,TD4,
1764,LINAGEN,TD0,
1765,LINAPUN,TD0,
1766,LINAPUR,TD0,
1767,LINARIA,TD0,
1768,LINAVUL,TD1,
1769,LINNBOR,X,
1770,LINUBIE,TD1,
1771,LINULEW,TD1,
1772,LINUM,TD2,
1773,LINUPER,TD2,
1774,LIOCLAN,X,
1775,LITHGLA,TD1,
1776,LITHINC,TD0,
1777,LITHOPH,TD2,
1778,LITHOSP,TD0,
1779,LITHPAR,TD1,
1780,LITHRUD,TD1,
1781,LITHTHO,TD2,
1782,LLOYDIA,TD4,
1783,LLOYSER,,
1784,LOBALIN,,
1785,LOBAORE,M,
1786,LOBAPUL,X,
1787,LOBARET,TD2,
1788,LOBARIA,X,
1789,LOBASCR,TD0,
1790,LOBEKAL,,
1791,LOBELIA,F,
1792,LOESBAD,W,
1793,LOGFARV,TD1,
1794,LOISELE,F,
1795,LOLIPER,TD3,
1796,LOMAAMB,TD0,
1797,LOMABRA,TD3,
1798,LOMADIS,TD1,
1799,LOMAGEY,TD0,
1800,LOMAMAC,TD0,
1801,LOMAMAR,TD3,
1802,LOMANUD,TD1,
1803,LOMASAN,,
1804,LOMATIU,TD1,
1805,LOMATRI,TD2,
1806,LOMAUTR,TD2,
1807,LONICER,X,
1808,LONICIL,TD3,
1809,LONIDIO,X,
1810,LONIHIS,TD3,
1811,LONIINV,X,
1812,LONITAT,,
1813,LONIUTA,X,
1814,LOPHBID,W,
1815,LOPHHET,X,
1816,LOPHMIN,W,
1817,LOPHOBT,M,
1818,LOPHSUD,X,
1819,LOPHVEN,X,
1820,LOPOEXC,TD3,
1821,LOTUCOR,TD2,
1822,LOTUS,TD3,
1823,LUETPEC,,
1824,LUPIARB,TD4,
1825,LUPIARC,TD4,
1826,LUPIARG,X,
1827,LUPIARU,TD3,
1828,LUPIBIC,M,
1829,LUPIBUR,X,
1830,LUPIKUS,,
1831,LUPILEP,,
1832,LUPILEU,F,
1833,LUPILIT,TD4,
1834,LUPILYA,,
1835,LUPINOO,,
1836,LUPINUS,TD4,
1837,LUPIPOC,X,
1838,LUPIPOY,X,
1839,LUPISER,TD2,
1840,LUPISUL,TD0,
1841,LUZUARU,,
1842,LUZUCAM,,
1843,LUZUCOM,TD4,
1844,LUZUCON,,
1845,LUZUHIT,,
1846,LUZULA,,
1847,LUZUMUL,X,
1848,LUZUNIV,,
1849,LUZUPAR,,
1850,LUZUPIP,,
1851,LUZURUF,M,
1852,LUZUSPI,,
1853,LYCHNIS,TD3,
1854,LYCIUM,F,
1855,LYCOAME,W,
1856,LYCOANN,X,
1857,LYCOASP,W,
1858,LYCOCLA,X,
1859,LYCODEN,X,
1860,LYCOINU,W,
1861,LYCOPOA,X,
1862,LYCOPOE,X,
1863,LYCOPOI,X,
1864,LYCOPUS,X,
1865,LYCOUNI,W,
1866,LYSIAME,W,
1867,LYSICHI,,
1868,LYSIMAR,W,
1869,LYSITHY,W,
1870,LYTHRUM,W,
1871,MACHAER,F,
1872,MADIA,TD0,
1873,MADIEXI,TD0,
1874,MADIGRA,TD2,
1875,MADISAT,TD2,
1876,MAIACAN,X,
1877,MAIADIL,M,
1878,MAIANTH,X,
1879,MAIARAC,X,
1880,MAIASTE,X,
1881,MAIATRI,W,
1882,MALABRA,W,
1883,MALUFUS,X,
1884,MALUPUM,TD4,
1885,MALUS,X,
1886,MALVNEG,TD4,
1887,MANNGRA,,
1888,MARCPOL,W,
1889,MARSAQU,W,
1890,MARSSPA,F,
1891,MARSSPH,W,
1892,MARSUPE,,
1893,MASONHA,,
1894,MASORIC,,
1895,MASSCAR,X,
1896,MATRCHA,TD4,
1897,MATRDIS,TD3,
1898,MATTSTR,M,
1899,MEDICAG,X,
1900,MEDILUP,TD3,
1901,MEDISAT,TD2,
1902,MEESLON,W,
1903,MEESTRI,W,
1904,MEESULI,,
1905,MELAAGN,,
1906,MELAELE,TD1,
1907,MELAEXS,TD4,
1908,MELAHEP,X,
1909,MELAINF,TD0,
1910,MELALIN,TD3,
1911,MELAMPY,TD4,
1912,MELANEL,TD1,
1913,MELASUA,,
1914,MELASUE,TD2,
1915,MELIALB,TD2,
1916,MELIBUL,TD3,
1917,MELICA,X,
1918,MELIHAR,TD3,
1919,MELILOT,TD4,
1920,MELIOFF,X,
1921,MELISMI,M,
1922,MELISPE,,
1923,MELISUB,X,
1924,MENTALB,TD0,
1925,MENTARV,W,
1926,MENTDIS,TD0,
1927,MENTHA,X,
1928,MENTLAE,TD0,
1929,MENTSPI,W,
1930,MENYTRI,W,VW
1931,MENZFER,X,
1932,MERTENS,X,
1933,MERTLON,TD3,
1934,MERTPAN,X,
1935,MESOGIL,TD4,
1936,MESORUT,M,
1937,METZCON,F,
1938,METZTEM,M,
1939,MICRBOR,W,
1940,MICRFER,TD4,
1941,MICRGRA,TD1,
1942,MICRINT,TD3,
1943,MICRLYA,,
1944,MICRMIN,TD0,
1945,MICRNEL,,
1946,MICRNID,TD0,
1947,MICRNIV,,
1948,MICRNUT,TD1,
1949,MICROCC,,
1950,MICRODO,X,
1951,MICROSE,F,
1952,MICRREF,,
1953,MICRRUF,,
1954,MICRTOL,,
1955,MIMULUS,W,
1956,MIMUTIL,M,
1957,MINUART,,
1958,MINUNUT,TD3,
1959,MITECAU,M,
1960,MITELLA,,
1961,MITENUD,X,
1962,MNIACEA,,
1963,MNIUAMB,X,
1964,MNIUARI,X,
1965,MNIUBLY,M,
1966,MNIUM,M,
1967,MNIUMAR,X,
1968,MNIUSPN,X,
1969,MNIUTHO,F,
1970,MOEHLAT,X,
1971,MOEHMAC,TD3,
1972,MOEHRIN,X,
1973,MOENCHI,TD4,
1974,MOLLVER,M,
1975,MONAFIS,TD2,
1976,MONESES,X,
1977,MONEUNI,X,
1978,MONOLEP,F,
1979,MONOTRO,TD3,
1980,MONOUNI,X,
1981,MONTCHA,W,
1982,MONTDIF,TD0,
1983,MONTIA,X,
1984,MONTLIN,TD2,
1985,MONTPAR,X,
1986,MUHLAND,M,
1987,MUHLASP,X,
1988,MUHLENB,X,
1989,MUHLGLO,X,
1990,MUHLRIC,X,
1991,MULGPUL,,
1992,MYCEMUR,X,
1993,MYCOSAN,TD4,
1994,MYLIA,M,
1995,MYLIANO,W,
1996,MYLITAY,M,
1997,MYOSAPE,,
1998,MYOSARV,TD4,
1999,MYOSASI,,
2000,MYOSDIS,TD1,
2001,MYOSLAX,W,
2002,MYOSMIN,M,
2003,MYOSOTI,X,
2004,MYOSSCO,W,
2005,MYOSSTR,TD0,
2006,MYOSSYL,,
2007,MYOSVER,TD0,
2008,MYRIGAL,W,
2009,MYRIGRA,,
2010,MYRIOPH,W,VW
2011,MYRISPI,,
2012,MYRIVER,,
2013,MYURJUL,M,
2014,MYURTEN,TD0,
3421,NA,,
2015,NARCISS,TD4,
2016,NARDIA,W,
2017,NASSVIR,TD3,
2018,NASTMIC,M,
2019,NASTOFF,TD4,
2020,NAVASQU,TD3,
2021,NECKDOU,X,
2022,NECKERA,X,
2023,NECKMEN,X,
2024,NECKPEN,X,
2025,NEMOBRE,TD4,
2026,NEMOPAR,F,
2027,NEOOATT,TD4,
2028,NEOOFLO,X,
2029,NEOTBAN,M,
2030,NEOTBOR,X,
2031,NEOTCON,M,
2032,NEOTCOR,M,
2033,NEOTTIA,X,
2034,NEPECAT,TD3,
2035,NEPHARC,X,
2036,NEPHBEL,TD4,
3418,NEPHCRI1,W,
2037,NEPHEXP,,
2038,NEPHHEL,X,
2039,NEPHPAR,TD3,
2040,NEPHRES,TD3,
2041,NEPHROM,TD4,
2042,NEPHSIL,TD4,
2043,NODOBRY,M,
2044,NODOORE,,
2045,NOTHNEM,F,
2046,NOTHTRO,TD1,
2047,NUPHAR,W,VW
2048,NUPHPOL,,
2049,NUPHVAR,,
2050,OCHROLE,,
2051,OCHRUPS,TD1,
2052,ODONDEN,W,
2053,ODONFLU,W,
2054,OEMLCER,X,
2055,OENASAR,W,VW
2056,OENOPAL,TD0,
2057,OENOTHE,TD2,
2058,OLIGALI,M,
2059,OLIGHER,,
2060,OLIGOTR,X,
2061,OLIGPAR,,
2062,OLSYDOU,TD0,
2063,ONCOVIR,X,
2064,ONCOWAH,,
2065,ONOBVIC,TD3,
2066,OPHILAP,TD3,
2067,OPLOHOR,M,
2068,OPLOPAN,X,
2069,OPUNFRA,TD0,
2070,ORCHIDA,X,
2071,OROBANC,X,
2072,OROBFAS,TD0,
2073,OROBUNI,TD2,
2074,ORTHAFF,TD4,
2075,ORTHALP,TD0,
2076,ORTHANO,,
2077,ORTHBRA,,
2078,ORTHCHR,,
2079,ORTHILI,X,
2080,ORTHLAE,X,
2081,ORTHLUT,TD2,
2082,ORTHLYE,M,
2083,ORTHOBT,W,
2084,ORTHOCA,,
2085,ORTHOTH,X,
2086,ORTHOTI,M,
2087,ORTHOTR,TD0,
2088,ORTHPEU,X,
2089,ORTHRUP,TD4,
2090,ORTHSEC,X,
2091,ORTHSPE,X,
2092,ORTHTEN,TD3,
2093,ORYZASP,TD4,
2094,ORYZOPS,TD3,
2095,OSMOBER,X,
2096,OSMODEP,X,
2097,OSMOOCC,X,
2098,OSMOPUR,M,
2099,OSMORHI,X,
2100,OXALORE,M,
2101,OXYCOCC,W,
2102,OXYRDIG,,
2103,OXYRIA,TD3,
2104,OXYTBOR,,
2105,OXYTCAM,TD3,
2106,OXYTDEF,TD4,
2107,OXYTHUD,,
2108,OXYTMAY,,
2109,OXYTNIG,,
2110,OXYTPOD,,
2111,OXYTROP,TD3,
2112,OXYTSCA,,
2113,OXYTSER,TD3,
2114,OXYTSPL,TD4,
2115,OZOMTRI,X,
2116,PACKCAN,TD1,
2117,PACKCYM,TD2,
2118,PACKIND,X,
2119,PACKMAC,,
2120,PACKOGO,,
2121,PACKPAC,X,
2122,PACKPAP,X,
2123,PACKPLA,X,
2124,PACKPSE,X,
2125,PACKSTR,TD3,
2126,PACKSUB,TD4,
2127,PALUDEL,,
2128,PALUFAL,W,
2129,PALUSQU,W,
2130,PANICAP,TD0,
2131,PANICUM,TD0,
2132,PANIDIC,TD4,
2133,PANNLEC,F,
2134,PANNPEZ,X,
2135,PANNPRA,TD0,
2136,PAPALAP,,
2137,PAPAPYG,,
2138,PAPARAD,,
2139,PAPAVER,,
2140,PARAENE,X,
2141,PARALON,TD3,
2142,PARIPEN,TD0,
2143,PARMAMB,X,
2144,PARMELI,TD0,
2145,PARMELO,TD2,
2146,PARMHYE,F,
2147,PARMOMP,TD4,
2148,PARMSAX,TD0,
2149,PARMSUL,X,
2150,PARNASI,TD3,
2151,PARNASS,,
2152,PARNFIM,M,
2153,PARNKOT,,
2154,PARNPAL,W,
2155,PARNPAR,,
2156,PASCOPY,,
2157,PASCSMI,TD3,
2158,PASTINA,,
2159,PAXIMYR,TD4,
2160,PECTBRE,,
2161,PECTIAN,W,
2162,PECTOVA,M,
2163,PECTPEN,X,
2164,PECTPET,M,
2165,PEDIBRA,X,
2166,PEDICAP,,
2167,PEDICON,,
2168,PEDICUL,X,
2169,PEDIGRO,M,
2170,PEDILAB,X,
2171,PEDILAG,,
2172,PEDILAN,,
2173,PEDIMAC,W,
2174,PEDIOED,,
2175,PEDIORN,,
2176,PEDIPAR,W,
2177,PEDIRAC,TD4,
2178,PEDISUD,,
2179,PEDIVER,F,
2180,PELLEND,W,
2181,PELLEPI,,
2182,PELLGAS,TD0,
2183,PELLGLA,TD0,
2184,PELLIA,W,
2185,PELLNEE,M,
2186,PELTAPH,X,
2187,PELTBRI,X,
2188,PELTCAN,TD3,
2189,PELTCHI,X,
2190,PELTCIN,X,
2191,PELTCOL,X,
2192,PELTDEG,TD4,
2193,PELTDID,TD2,
2194,PELTELI,TD3,
2195,PELTGOW,TD3,
2196,PELTHOR,X,
2197,PELTIGE,TD3,
2198,PELTIGR,,
2199,PELTKRI,X,
2200,PELTLEP,TD1,
2201,PELTLEU,X,
2202,PELTMAL,TD2,
2203,PELTMEM,X,
2204,PELTNEC,TD4,
2205,PELTNEO,X,
2206,PELTOCC,X,
2207,PELTOLE,X,
2208,PELTPAC,W,
2209,PELTPON,TD2,
2210,PELTPOY,X,
2211,PELTPRA,X,
2212,PELTRET,TD4,
2213,PELTRUF,TD1,
2214,PELTSCA,X,
2215,PELTVEN,TD3,
2216,PENSALB,TD4,
2217,PENSCON,TD3,
2218,PENSDAV,TD3,
2219,PENSELL,TD4,
2220,PENSERI,,
2221,PENSFRU,TD1,
2222,PENSGOR,TD2,
2223,PENSGRA,M,
2224,PENSLYA,TD4,
2225,PENSPRO,TD4,
2226,PENSPRU,TD3,
2227,PENSSER,TD3,
2228,PENSTEM,TD3,
2229,PENTAGR,TD3,
2230,PENTTRI,X,
2231,PERIMON,TD2,
2232,PERSAMP,W,
2233,PERSHYD,X,
2234,PERSHYR,W,
2235,PERSLAP,,
2236,PERSMAC,W,
2237,PERTDAC,,
2238,PERTPAN,,
2239,PERTSUA,,
2240,PERTSUB,,
2241,PERTUSA,,
2242,PETAFRI,X,
2243,PETASIT,TD4,
2244,PETRORH,,
2245,PHACELI,TD1,
2246,PHACFRA,,
2247,PHACHAS,TD0,
2248,PHACHET,TD3,
2249,PHACLEP,,
2250,PHACLIN,TD0,
2251,PHACLYA,,
2252,PHACOPS,M,
2253,PHACSER,,
2254,PHAENIM,TD2,
2255,PHALARI,F,
2256,PHALARU,X,
2257,PHEGCON,M,
2258,PHEMSED,TD0,
2259,PHILCAP,W,
2260,PHILFON,W,
2261,PHILLEW,TD1,
2262,PHILONO,W,
2263,PHIPALG,,
2264,PHLEALP,,
2265,PHLEPRA,X,
2266,PHLEUM,,
2267,PHLOCAE,TD3,
2268,PHLODIF,TD4,
2269,PHLOHOO,TD3,
2270,PHLOLON,TD0,
2271,PHLOX,TD3,
2272,PHRAAUS,,
2273,PHYLEMP,X,
2274,PHYLGLA,,
2275,PHYLLOD,,
2276,PHYLLOS,TD4,
2277,PHYSADS,TD0,
2278,PHYSAIP,TD2,
2279,PHYSARC,,
2280,PHYSARI,,
2281,PHYSBIZ,TD0,
2282,PHYSCAE,TD1,
2283,PHYSCAP,X,
2284,PHYSCIA,TD2,
2285,PHYSCOA,TD2,
2286,PHYSDID,,
3419,PHYSDOU1,TD3,
2287,PHYSDUB,TD2,
2288,PHYSMAL,TD2,
2289,PHYSMUS,TD1,
2290,PHYSOCA,,
2291,PHYSPHA,,
2292,PHYSTRI,M,
2293,PICEA,X,
2294,PICEAX,X,
2295,PICEENE,X,
2296,PICEENG,X,
2297,PICEGLA,X,
2298,PICEGLM,W,
2299,PICEMAR,X,
2300,PICESIT,M,F
2301,PICESIX,F,
2302,PICEXLU,M,F
2303,PILOACI,X,
2304,PILOCER,TD4,
2305,PILOCLA,,
3416,PILOSELL,TD3,
3417,PILOXFL,,
2306,PINGUIC,,
2307,PINGVIL,W,
2308,PINGVUL,W,
2309,PINUALB,,TD3
2310,PINUBAN,TD4,TD3
2311,PINUCON,X,
2312,PINUFLE,F,TD3
2313,PINUMON,X,
2314,PINUPON,TD1,TD2
2315,PINURAD,F,
2316,PINUS,TD4,X
2317,PIPERIA,TD2,
2318,PIPTEXG,TD1,
2319,PIPTMIR,TD0,
2320,PIPTPUG,TD3,
2321,PLACULI,TD2,
2322,PLAGASL,M,
2323,PLAGCAV,M,
2324,PLAGCIL,X,
2325,PLAGCUS,X,
2326,PLAGDEM,,
2327,PLAGDEN,X,
2328,PLAGDRU,X,
2329,PLAGELL,W,
2330,PLAGINS,M,
2331,PLAGIOB,W,
2332,PLAGIOM,M,
2333,PLAGIOR,W,
2334,PLAGIOT,X,
2335,PLAGLAE,X,
2336,PLAGMED,M,
2337,PLAGNEM,M,
2338,PLAGOED,M,
2339,PLAGPIL,X,
2340,PLAGPOR,M,
2341,PLAGROS,,
2342,PLAGSCO,TD0,
2343,PLAGVEN,X,
2344,PLANLAN,X,
2345,PLANMAC,W,
2346,PLANMAJ,X,
2347,PLANMAR,X,
2348,PLANMED,,
2349,PLANPAT,TD1,
2350,PLANTAG,X,
2351,PLANTAI,M,
2352,PLATANT,X,
2353,PLATAQU,W,
2354,PLATCHO,,
2355,PLATDIL,W,
2356,PLATELE,X,
2357,PLATELO,TD2,
2358,PLATGLA,X,
2359,PLATHER,M,
2360,PLATHUR,W,
2361,PLATISM,,
2362,PLATJUN,M,
2363,PLATOBT,X,
2364,PLATORB,X,
2365,PLATSTR,W,
2366,PLATUNA,X,
2367,PLATYDI,M,
2368,PLECCON,TD2,
2369,PLECMAC,TD2,
2370,PLEUACU,M,
2371,PLEUPUR,W,
2372,PLEUREF,W,
2373,PLEURID,TD4,
2374,PLEUROI,X,
2375,PLEUROZ,X,
2376,PLEURUT,W,
2377,PLEUSCH,X,
2378,POA,X,
2379,POACEAE,X,
2380,PODAAEQ,W,
2381,PODAHUM,,
2382,POGOCON,M,
2383,POGODEN,W,
2384,POGONAT,X,
2385,POGOURN,,
2386,POHLANN,M,
2387,POHLBUL,W,
2388,POHLCAM,M,
2389,POHLCAR,,
2390,POHLCRU,X,
2391,POHLDRU,W,
2392,POHLELO,F,
2393,POHLFIU,W,
2394,POHLIA,X,
2395,POHLLON,W,
2396,POHLLUD,W,
2397,POHLNUT,X,
2398,POHLPRO,W,
2399,POHLWAH,M,
2400,POLEACU,,
2401,POLEBOR,,
2402,POLEELE,,
2403,POLEMIC,TD1,
2404,POLEMON,TD4,
2405,POLEOCC,,
2406,POLEPUL,TD3,
2407,POLEVIS,,
2408,POLYACH,W,
2409,POLYALI,,
2410,POLYAMO,TD4,
2411,POLYAND,M,
2412,POLYAVI,X,
2413,POLYBLA,F,
2414,POLYBRA,M,
2415,POLYCOM,X,
2416,POLYDEN,F,
2417,POLYDOU,TD1,
2418,POLYFOR,X,
2419,POLYGAL,TD3,
2420,POLYGLY,X,
2421,POLYGON,X,
2422,POLYHES,TD2,
2423,POLYIMB,X,
2424,POLYJUN,TD4,
2425,POLYKRU,,
2426,POLYLOC,X,
2427,POLYLOG,W,
2428,POLYLYA,X,
2429,POLYMAJ,TD0,
2430,POLYMIN,X,
2431,POLYMUN,X,
2432,POLYPIL,TD2,
2433,POLYPOD,X,
2434,POLYPOL,,
2435,POLYRAM,TD2,
2436,POLYSCO,TD4,
2437,POLYSCP,X,
2438,POLYSEX,,
2439,POLYSIB,,
2440,POLYSPH,X,
2441,POLYSPO,,
2442,POLYSTI,F,
2443,POLYSTR,W,
2444,POLYTRC,TD2,
2445,POLYTRH,M,
2446,POLYTRI,X,
2447,POPUBAL,X,
2448,POPULUS,X,
2449,POPULX,,
2450,POPUTRE,TD4,
2451,POPUTRI,X,
2452,PORECOR,M,
2453,PORENAV,M,
2454,POROBIG,F,
2455,POTAALP,,
2456,POTAFOL,,
2457,POTAGRA,W,
2458,POTAMOG,,
2459,POTANAT,,
2460,POTANOD,W,
2461,POTAPUS,,
2462,POTARIC,,
2463,POTAZOS,,
2464,POTEANS,X,
2465,POTEARE,,
2466,POTEARG,TD2,
2467,POTEBIF,,
2468,POTEBIP,TD0,
2469,POTEDRU,,
2470,POTEFLA,,
2471,POTEGLU,,
2472,POTEGRA,X,
2473,POTEHIP,TD2,
2474,POTEHOO,,
2475,POTENAN,,
2476,POTENIV,,
2477,POTENOR,X,
2478,POTENTI,X,
2479,POTEOCC,W,
2480,POTEOVI,,
2481,POTEPEN,X,
2482,POTEPUL,,
2483,POTEREC,TD2,
2484,POTERIV,M,
2485,POTESAN,W,
2486,POTESUB,,
2487,POTESUG,,
2488,POTESUP,W,
2489,POTEVIL,,
2490,POTTIA,X,
2491,POTTIAC,TD2,
2492,POTTNEV,TD1,
2493,PREIQUA,W,
2494,PREISSI,,
2495,PRENALA,M,
2496,PRENANT,F,
2497,PRENSAG,F,
2498,PRIMEGA,,
2499,PRIMFRI,,
2500,PRIMHEN,TD2,
2501,PRIMJEF,W,
2502,PRIMLAT,X,
2503,PRIMPAU,TD1,
2504,PRIMULA,TD4,
2505,PROSART,X,
2506,PROSHOO,X,
2507,PROSSMI,M,
2508,PROSTRA,TD3,
2509,PROTPEZ,,
2510,PRUNAVI,TD4,
2511,PRUNEMA,TD2,
2512,PRUNPEN,TD3,
2513,PRUNUS,TD2,
2514,PRUNVIR,TD2,
2515,PRUNVUL,X,
2516,PSEUAEN,TD3,
2517,PSEUANO,M,
2518,PSEUATR,M,
2519,PSEUBAI,M,
2520,PSEUDEH,X,
2521,PSEUDOC,M,
2522,PSEUDOE,,
2523,PSEUDOL,M,
2524,PSEUDOT,W,
2525,PSEUELE,X,
2526,PSEUINC,X,
2527,PSEUMAC,TD3,
2528,PSEUMEN,TD3,X
2529,PSEUPAT,X,
2530,PSEUPUB,TD1,
2531,PSEURAD,X,
2532,PSEURAI,TD2,
2533,PSEUREV,TD0,
2534,PSEUSPI,TD1,
2535,PSEUSTE,X,
2536,PSEUTEC,TD0,
2537,PSEUTHE,TD4,
2538,PSEUTRI,W,
2539,PSORA,TD2,
2540,PSORCER,TD0,
2541,PSORDEC,TD0,
2542,PSORGLO,TD0,
2543,PSORHIM,TD2,
2544,PSORHYP,TD2,
2545,PSORMON,TD1,
2546,PSORNIP,TD2,
2547,PSOROMA,,
2548,PSORTUC,TD0,
2549,PTERAND,TD3,
2550,PTERAQU,X,
2551,PTERFIL,X,
2552,PTERIDI,TD4,
2553,PTEROSP,TD4,
2554,PTEROVA,TD0,
2555,PTERYGO,,
2556,PTILCAL,X,
2557,PTILCIL,X,
2558,PTILCRI,X,
2559,PTILIDI,X,
2560,PTILIUM,X,
2561,PTILPUL,X,
2562,PTYCINC,,
2563,PUCCDIS,X,
2564,PUCCINE,F,
2565,PUCCNUA,X,
2566,PUCCNUT,W,
