,Species,SMR_Ind,Exceptions
2567,PUCCPUM,W,
2568,PULSOCC,,
2569,PUNCTEL,W,
2570,PURSTRI,TD1,
2571,PYLIPOL,X,
2572,PYRACAN,TD3,
2573,PYROASA,X,
2574,PYROCHL,X,
2575,PYRODEN,TD3,
2576,PYROELL,X,
2577,PYROGRA,X,
2578,PYROLA,X,
2579,PYROMIN,X,
3420,QUERGAR1,TD2,
2580,RACOACI,TD3,
2581,RACOAFF,TD3,
2582,RACOBRV,TD4,
2583,RACOCAN,TD3,
2584,RACODIU,TD3,
2585,RACOELO,TD3,
2586,RACOERI,TD3,
2587,RACOFAS,X,
2588,RACOHET,TD3,
2589,RACOLAN,X,
2590,RACOLAW,,
2591,RACOMAC,,
2592,RACOMIC,TD3,
2593,RACOMIT,TD3,
2594,RACOMUT,X,
2595,RACOOCC,TD3,
2596,RACORYS,,
2597,RACOSUD,TD3,
2598,RACOVAR,,
2599,RADULA,,
2600,RAMATHR,F,
2601,RANUABO,X,
2602,RANUACR,X,
2603,RANUAQU,W,VW
2604,RANUARC,,
2605,RANUESC,,
2606,RANUFLA,W,VW
2607,RANUFLM,W,
2608,RANUGLA,TD1,
2609,RANUGME,W,VW
2610,RANUGRA,,
2611,RANUHYP,,
2612,RANUINA,,
2613,RANUMAC,X,
2614,RANUNCL,X,
2615,RANUNCU,,
2616,RANUNIV,,
2617,RANUOCC,,
2618,RANUORT,W,
2619,RANUPED,,
2620,RANUPEN,F,
2621,RANUPYG,,
2622,RANUREP,M,
2623,RANUSCE,W,
2624,RANUSUL,,
2625,RANUUNC,X,
2626,RAPHANU,M,
2627,RAPHSAT,,
2628,RHABDOW,TD3,
2629,RHAMALN,TD4,
2630,RHAPREP,X,
2631,RHINANT,TD3,
2632,RHINMIN,TD3,
2633,RHIZAND,,
2634,RHIZCHR,,
2635,RHIZEUP,TD3,
2636,RHIZGEM,,
2637,RHIZGEO,TD3,
2638,RHIZGLB,M,
2639,RHIZGRA,M,
2640,RHIZGRC,W,
2641,RHIZMAC,F,
2642,RHIZMAG,W,
2643,RHIZMEL,TD0,
2644,RHIZNUD,M,
2645,RHIZOCA,X,
2646,RHIZOMN,M,
2647,RHIZOPL,TD3,
2648,RHIZPSE,W,
2649,RHIZPUN,W,
2650,RHIZSUP,TD3,
2651,RHODALB,X,
2652,RHODGRO,X,
2653,RHODINT,,
2654,RHODLAP,,
2655,RHODMAC,TD3,
2656,RHODNEO,X,
2657,RHODOBR,F,
2658,RHODODE,F,
2659,RHODTOM,,
2660,RHUS,TD0,
2661,RHUSGLA,TD0,
2662,RHYNALB,W,
2663,RHYNCHO,TD4,
2664,RHYTIDA,X,
2665,RHYTIDI,X,
2666,RHYTIDO,X,
2667,RHYTIDU,F,
2668,RHYTLOR,M,F
2669,RHYTROB,X,
2670,RHYTRUG,,
2671,RHYTSQU,M,
2672,RHYTSUB,W,
2673,RHYTTRI,X,
2674,RIBEACE,X,
2675,RIBEBRA,M,
2676,RIBECER,TD0,
2677,RIBEDIV,W,
2678,RIBEGLA,X,
2679,RIBEHUD,X,
2680,RIBEINE,X,
2681,RIBELAC,X,
2682,RIBELAX,M,
2683,RIBELOB,F,
2684,RIBEOXY,X,
2685,RIBES,X,
2686,RIBESAN,X,
2687,RIBETRI,X,
2688,RIBEVIS,TD3,
2689,RICCARD,M,
2690,RICCCHA,W,VW
2691,RICCLAT,M,
2692,RICCMUL,W,VW
2693,RICCNAT,,
2694,RICCPAL,W,VW
2695,RINOARC,TD2,
2696,RINODIN,TD2,
2697,RINOTUR,TD4,
2698,ROELLIA,W,
2699,ROELROE,X,
2700,ROMANZO,,
2701,ROMASIT,M,
2702,RORICUR,,
2703,RORICUV,TD4,
2704,RORIPAL,W,
2705,RORIPPA,W,
2706,RORISYL,X,
2707,ROSA,TD3,
2708,ROSAACI,X,
2709,ROSACEA,TD4,
2710,ROSAGYM,TD3,
2711,ROSANUT,X,
2712,ROSAPIS,TD3,
2713,ROSARUB,TD4,
2714,ROSAWOO,TD3,
2715,RUBIACE,M,
2716,RUBUARC,W,
2717,RUBUARM,X,
2718,RUBUCHA,W,
2719,RUBUIDA,X,
2720,RUBULAC,X,
2721,RUBULAS,,
2722,RUBULEU,TD3,
2723,RUBUNIV,W,
2724,RUBUPAR,X,
2725,RUBUPED,F,
2726,RUBUPUB,X,
2727,RUBUS,X,
2728,RUBUSPE,M,
2729,RUBUURS,X,
2730,RUMEACO,X,
2731,RUMEACT,TD1,
2732,RUMECRI,W,
2733,RUMELAP,,
2734,RUMEMAR,,
2735,RUMEOCC,X,
2736,RUMEX,X,
2737,RUPPMAR,W,
2738,SABUAUS,,
2739,SABUELE,TD3,
2740,SABUMAC,TD0,
2741,SABUNUT,,
2742,SABURUB,,
2743,SAELANI,M,
2744,SAGICUN,,
2745,SAGILAT,W,VW
2746,SAGIMAX,X,
2747,SAGINA,,
2748,SAGISAG,,
2749,SAGITTA,W,
2750,SALIALA,F,
2751,SALIALB,W,
2752,SALIAMY,M,
2753,SALIARB,W,M
2754,SALIARC,,
2755,SALIATH,X,
2756,SALIBAA,,
2757,SALIBAC,W,M
2758,SALIBEB,X,
2759,SALIBOO,W,
2760,SALIBRA,,
2761,SALICAN,W,
2762,SALICAS,,TD4
2763,SALICOM,,M
2764,SALICOR,TD4,
2765,SALIDIS,X,
2766,SALIDRU,W,M
2767,SALIEXI,X,
2768,SALIFAR,X,
2769,SALIGEY,W,
2770,SALIGLA,X,
2771,SALIHOO,F,
2772,SALILAS,X,
2773,SALIMAC,X,
2774,SALIMEL,X,
2775,SALIMYR,X,
2776,SALINIV,,
2777,SALIPED,W,
2778,SALIPER,,
2779,SALIPET,X,
2780,SALIPLA,,M
2781,SALIPOL,,
2782,SALIPRO,W,M
2783,SALIPSD,W,M
2784,SALIPSE,W,M
2785,SALIPUL,,M
2786,SALIPYR,X,
2787,SALIRAU,F,
2788,SALIRET,,
2789,SALIRIC,,M
2790,SALIRUB,W,
2791,SALISCO,X,
2792,SALISER,W,
2793,SALISES,X,
2794,SALISIT,W,M
2795,SALISTO,,F
2796,SALITWE,,
2797,SALIVES,X,
2798,SALIX,X,
2799,SALIXFR,X,
2800,SALSTRA,TD0,
2801,SAMBNIG,X,
2802,SAMBRAC,M,
2803,SAMBUCU,X,
2804,SANGOFF,W,
2805,SANGSTI,W,
2806,SANGUIS,X,
2807,SANICRA,TD2,
2808,SANICUL,M,
2809,SANIGRA,TD2,
2810,SANIMAR,X,
2811,SANIONI,X,
2812,SANISYM,W,
2813,SANIUNC,X,
2814,SARCPAC,W,
2815,SARRPUR,W,
2816,SAUSAME,TD4,
2817,SAUSNUD,,
2818,SAUSSUR,,
2819,SAXIADS,,
2820,SAXIAIZ,,
2821,SAXIBRO,TD3,
2822,SAXICER,,
2823,SAXICES,,
2824,SAXIFLA,,
2825,SAXIFRA,X,
2826,SAXIFRG,F,
2827,SAXIHIR,,
2828,SAXIHYP,,
2829,SAXIMER,X,
2830,SAXIOPP,,
2831,SAXITRI,,TD2
2832,SCAPAME,X,
2833,SCAPBOL,M,
2834,SCAPIRR,X,
2835,SCAPMUC,W,
2836,SCAPPAL,W,
2837,SCAPPAU,W,
2838,SCAPSUB,M,
2839,SCAPULI,W,
2840,SCAPUMB,F,
2841,SCEPMUL,M,
2842,SCHEARU,M,
2843,SCHEPAL,W,
2844,SCHEPRA,TD4,
2845,SCHIAGA,TD0,
2846,SCHIAPO,TD1,
2847,SCHIATR,TD4,
2848,SCHIFRI,TD2,
2849,SCHIHET,TD2,
2850,SCHIINC,X,
2851,SCHILAX,W,
2852,SCHIPAP,TD2,
2853,SCHIPEN,M,
2854,SCHIPUR,X,
2855,SCHIRIV,M,
2856,SCHISTI,TD0,
2857,SCHISUB,,
2858,SCHITEN,,
2859,SCHIVEN,,
2860,SCHIZAC,X,
2861,SCHOACU,,VW
2862,SCHOENP,,
2863,SCHOPUN,TD4,
2864,SCHOTAB,,VW
2865,SCIRATR,W,VW
2866,SCIRCYP,M,
2867,SCIRMIC,W,
2868,SCIRPUS,W,
2869,SCLEANN,TD0,
2870,SCLEOBT,,
2871,SCLEROH,F,
2872,SCLEROP,,
2873,SCOLFES,,
2874,SCOLOCH,F,
2875,SCORCOS,W,
2876,SCORPID,,W
2877,SCORREV,W,
2878,SCORSCO,W,
2879,SCOUAQU,M,
2880,SCROPHL,TD4,
2881,SCROPHU,,
2882,SCUTANG,TD2,
2883,SCUTELL,,
2884,SCUTGAL,W,
2885,SCUTLAT,M,
2886,SECACER,,
2887,SEDUDIV,TD4,TD3
2888,SEDULAN,TD2,
2889,SEDUM,TD2,
2890,SEDUORE,TD4,TD3
2891,SEDUSPA,TD2,
2892,SEDUSTE,TD2,
2893,SELADEN,TD1,
2894,SELAGIN,X,
2895,SELASCO,,
2896,SELASEL,M,
2897,SELASIB,,
2898,SELASTA,,
2899,SELAWAL,TD1,
2900,SELIGER,TD2,
2901,SENECIO,X,
2902,SENEERE,M,
2903,SENEFRE,,
2904,SENEHYD,TD3,
2905,SENEHYR,X,
2906,SENEINT,TD3,
2907,SENELUG,,
2908,SENEMEG,TD3,
2909,SENEPSU,W,
2910,SENESHE,M,
2911,SENESYL,,
2912,SENETRI,M,
2913,SENEVUL,X,
2914,SERIRIG,TD4,
2915,SETAVIR,TD3,
2916,SHEPARG,TD1,
2917,SHEPCAN,TD3,
2918,SHEPHER,TD4,
2919,SIBBALD,,
2920,SIBBPRO,,
2921,SILEACA,,
2922,SILEANT,TD1,
2923,SILECSE,TD1,
2924,SILEDIC,TD4,
2925,SILEDOU,TD2,
2926,SILEDRU,TD2,
2927,SILELAT,TD1,
2928,SILEMEN,TD3,
2929,SILENE,TD2,
2930,SILENOC,TD3,
2931,SILEPAR,,
2932,SILEREP,TD0,
2933,SILEURA,,
2934,SILEVUL,TD2,
2935,SIPHCER,W,
2936,SIPHULA,W,
2937,SISYALT,TD1,
2938,SISYCAL,M,
2939,SISYIDA,TD3,
2940,SISYLIN,TD0,
2941,SISYLIT,TD4,
2942,SISYLOE,TD3,
2943,SISYMBR,X,
2944,SISYMON,X,
2945,SISYOFF,TD4,
2946,SISYRIN,X,
2947,SISYSEP,TD4,
2948,SIUMSUA,W,VW
2949,SMELAME,,
2950,SOLAAME,M,
2951,SOLADUL,X,
2952,SOLANUM,X,
2953,SOLEOBO,M,
2954,SOLERUB,,
2955,SOLICAN,X,
2956,SOLIDAG,X,
2957,SOLIGLU,TD1,
2958,SOLILEP,TD4,
2959,SOLIMIS,TD3,
2960,SOLIMUL,,
2961,SOLINEM,X,
2962,SOLISIM,TD2,
2963,SOLOBIS,,
2964,SOLOCRO,,
2965,SOLORIN,,
2966,SOLOSAC,,
2967,SONCARV,X,
2968,SONCASP,TD2,
2969,SONCHUS,X,
2970,SONCOLE,X,
2971,SORBAUC,X,
2972,SORBSCO,X,
2973,SORBSIT,X,
2974,SORBUS,X,
2975,SPARANG,W,
2976,SPAREME,,
2977,SPARGAN,W,VW
2978,SPARGRA,X,
2979,SPARHYP,,
2980,SPARNAT,,
2981,SPERCAN,W,
2982,SPERRUB,,
2983,SPERSAL,TD4,
2984,SPHAALA,,W
2985,SPHAANU,W,
2986,SPHAAON,M,
2987,SPHAAUS,W,
2988,SPHABAL,W,
2989,SPHACAI,W,
2990,SPHACEN,W,
2991,SPHACOM,W,
2992,SPHACON,W,
2993,SPHACUS,W,
2994,SPHAERA,TD4,
2995,SPHAERC,,
2996,SPHAERO,M,
2997,SPHAFIM,W,
2998,SPHAFUS,W,
2999,SPHAGIR,M,
3000,SPHAGLO,F,
3001,SPHAGNA,,
3002,SPHAGNU,W,
3003,SPHAHEN,W,
3004,SPHAJEN,,W
3005,SPHALIN,W,
3006,SPHAMAG,W,
3007,SPHAMAJ,W,
3008,SPHAMEN,W,
3009,SPHAPAC,W,
3010,SPHAPAL,W,
3011,SPHAPAP,W,
3012,SPHAPLA,W,
3013,SPHAQUI,X,
3014,SPHARIP,W,
3015,SPHARUB,W,
3016,SPHARUI,W,
3017,SPHARUS,W,
3018,SPHASQU,W,
3019,SPHASUN,W,
3020,SPHASUS,W,
3021,SPHATEN,W,
3022,SPHATER,W,
3023,SPHATUC,F,
3024,SPHAWAR,W,
3025,SPHAWIL,W,
3026,SPHAWUL,,
3027,SPILREV,TD3,
3028,SPIRAEA,X,
3029,SPIRANT,,
3030,SPIRDOU,W,
3031,SPIRLUC,TD3,
3032,SPIRPOL,W,
3033,SPIRROM,W,
3034,SPIRSPL,W,
3035,SPIRXPY,X,
3036,SPLAAMP,F,
3037,SPLACHA,M,
3038,SPLACHN,X,
3039,SPLACHU,X,
3040,SPLALUT,X,
3041,SPLARUB,TD4,
3042,SPLASPH,X,
3043,SPLAVAS,M,
3044,SPORCRY,TD0,
3045,SPOROBO,M,
3046,SQUACAR,TD2,
3047,SQUALEN,,
3048,SQUAMAR,,
3049,STACARV,X,
3050,STACCHA,M,
3051,STACHYS,F,
3052,STACMEX,M,
3053,STACPAL,X,
3054,STELBOR,X,
3055,STELCAL,X,
3056,STELCRA,X,
3057,STELCRI,M,
3058,STELGRA,,
3059,STELHUM,W,
3060,STELLAR,X,
3061,STELLOG,,
3062,STELLON,,
3063,STELMED,X,
3064,STELNIT,TD0,
3065,STELUMB,,
3066,STENANT,F,
3067,STEPHAN,,
3068,STEPTEN,TD0,
3069,STERALP,,
3070,STERCON,X,
3071,STERDEP,,
3072,STEREOA,,
3073,STEREOC,TD3,
3074,STERGLA,,
3075,STERGRA,TD3,
3076,STERINT,,
3077,STERPAS,TD3,
3078,STERRIV,,
3079,STERTOM,TD3,
3080,STICTA,TD0,
3081,STREAMP,M,
3082,STRELAN,X,
3083,STREPTO,X,
3084,STRESTR,X,
3085,STUCPEC,,VW
3086,SUAECAL,X,
3087,SWERPER,,
3088,SYMPALB,TD3,
3089,SYMPASC,,
3090,SYMPBOR,W,
3091,SYMPBRA,X,
3092,SYMPCAM,TD2,
3093,SYMPCII,X,
3094,SYMPCIL,TD4,
3095,SYMPERI,X,
3096,SYMPFAL,X,
3097,SYMPFOL,X,
3098,SYMPHES,TD3,
3099,SYMPHOR,TD3,
3100,SYMPHYO,TD3,
3101,SYMPLAE,TD3,
3102,SYMPLAN,TD3,
3103,SYMPOCC,TD3,
3104,SYMPORE,TD3,
3105,SYMPPUN,X,
3106,SYMPSPA,X,
3107,SYMPSUB,X,
3108,SYNTCAN,TD2,
3109,SYNTNOR,,
3110,SYNTPAP,,
3111,SYNTPRI,F,
3112,SYNTRUR,TD1,
3113,SYNTWYO,,
3114,SYZYAUT,X,
3115,TAKALEP,,
3116,TANABIP,TD4,
3117,TANAVUL,,
3118,TARACER,,
3119,TARAERY,,
3120,TARAOFF,X,
3121,TARAXAC,X,
3122,TAXUBRE,X,
3123,TAXUS,F,
3124,TAYLLIN,,
3125,TAYLORI,X,
3126,TAYLSER,X,
3127,TELLGRA,M,
3128,TEPHATR,TD3,
3129,TEPHFRI,,
3130,TEPHLIN,,
3131,TETRADY,TD1,
3132,TETRANG,X,
3133,TETRAPH,M,
3134,TETRAPL,TD3,
3135,TETRCAN,TD1,
3136,TETRGEN,M,
3137,TETRMNI,X,
3138,TETRPEL,X,
3139,TETRSET,TD3,
3140,THALALP,,
3141,THALICT,X,
3142,THALOCC,X,
3143,THALSPA,X,
3144,THALVEN,X,
3145,THAMNOL,,
3146,THAMVER,,
3147,THELLAC,M,
3148,THELQUE,W,
3149,THELYPE,F,
3150,THELYPO,M,
3151,THELYPT,W,
3152,THERMOP,F,
3153,THERVEL,TD3,
3154,THININT,TD4,
3155,THINPON,,
3156,THLAARV,TD3,
3157,THROEPI,M,
3158,THUIDEL,TD4,
3159,THUIDIA,,
3160,THUIDIU,X,
3161,THUIREC,M,
3162,THUJA,X,
3163,THUJPLI,X,
3164,THYMELA,W,
3165,TIARELL,F,
3166,TIARTRI,M,
3167,TIMMAUS,X,
3168,TIMMCRA,,
3169,TIMMIA,X,
3170,TIMMMEG,X,
3171,TIMMNOR,TD2,
3172,TOFICOC,W,
3173,TOFIELD,X,
3174,TOFIPUS,,
3175,TOLMIEA,F,
3176,TOLMMEN,M,
3177,TOMEFAL,W,
3178,TOMENIT,W,
3179,TOMENTY,M,
3180,TONELYA,,
3181,TONINIA,TD0,
3182,TONISED,TD1,
3183,TORRPAL,W,
3184,TORTACA,TD0,
3185,TORTCER,TD4,
3186,TORTELL,,
3187,TORTFRA,X,
3188,TORTHOP,,
3189,TORTHUM,TD4,
3190,TORTMUC,,
3191,TORTMUR,X,
3192,TORTTOR,TD4,
3193,TORTULA,TD3,
3194,TOWNPAR,,
3195,TOXIRYD,TD1,
3196,TOXIVEN,TD1,
3197,TRACMEG,TD4,
3198,TRAGDUB,TD1,
3199,TRAGOPO,TD2,
3200,TRAGPRA,TD2,
3201,TRAPELI,,
3202,TRAPELO,,
3203,TRAPGRA,TD4,
3204,TRAUCAR,M,
3205,TRAUTVE,M,
3206,TREMATR,,
3207,TRIAGLU,W,
3208,TRIAOCC,,
3209,TRIBTER,TD4,
3210,TRICALP,W,
3211,TRICAUS,F,
3212,TRICCES,W,
3213,TRICHOP,W,
3214,TRICPUM,,
3215,TRIEBOR,X,
3216,TRIEEUR,W,
3217,TRIENTA,W,
3218,TRIFARV,,
3219,TRIFAUR,TD3,
3220,TRIFBIF,TD2,
3221,TRIFCAM,TD4,
3222,TRIFDUB,TD3,
3223,TRIFHYB,TD3,
3224,TRIFOLG,TD4,
3225,TRIFOLI,X,
3226,TRIFPRA,X,
3227,TRIFREP,TD3,
3228,TRIFWID,TD2,
3229,TRIFWOR,W,
3230,TRIGLOC,W,
3231,TRIGMAR,W,
3232,TRIGPAL,W,
3233,TRILLIU,TD3,
3234,TRILOVA,X,
3235,TRIOPER,TD2,
3236,TRIPLEU,F,
3237,TRISCAN,X,
3238,TRISCER,X,
3239,TRISETU,X,
3240,TRISSPI,,X
3241,TRITAES,,
3242,TRITEXS,,
3243,TRITGRA,,
3244,TRITHYA,TD3,
3245,TRITOMA,F,
3246,TRITSCI,W,
3247,TROLALB,M,
3248,TROLLIU,M,
3249,TSUGHEE,M,
3250,TSUGHET,X,
3251,TSUGMER,X,
3252,TUCKAME,TD4,
3253,TUCKCHL,TD0,
3254,TUCKERM,,
3255,TUCKPLA,,
3256,TURRGLA,X,
3257,TYPHA,,VW
3258,TYPHLAT,W,VW
3259,ULEXEUR,TD2,
3260,ULOTA,M,
3261,ULOTCUR,,
3262,ULOTOBT,M,
3263,UMBIAME,TD0,TD0
3264,UMBIANG,TD3,TD0
3265,UMBICYL,,TD0
3266,UMBIDEU,TD3,TD0
3267,UMBIHAV,TD1,TD0
3268,UMBIHYP,TD1,TD0
3269,UMBILIA,,TD0
3270,UMBILIC,TD1,TD0
3271,UMBILYN,,TD0
3272,UMBIPHA,TD0,TD0
3273,UMBIPOL,TD2,TD0
3274,UMBIPRO,,TD0
3275,UMBITOR,TD2,TD0
3276,UMBIVEL,TD0,TD0
3277,UMBIVIR,,TD0
3278,UNKNOWN,TD2,
3279,UROPLIN,TD2,
3280,URTICA,M,
3281,URTIDIO,M,
3282,USNEA,X,
3283,USNEFIL,M,
3284,USNEGLA,M,
3285,USNELAP,,
3286,USNELON,,
3287,UTRICUL,W,VW
3288,UTRIGIB,W,VW
3289,UTRIINT,W,VW
3290,UTRIMAC,,VW
3291,UTRIMIN,W,VW
3292,VACCALA,M,F
3293,VACCARI,TD4,
3294,VACCCAE,X,TD4
3295,VACCCOR,W,
3296,VACCDEL,X,
3297,VACCGLO,M,
3298,VACCHIS,TD0,
3299,VACCINI,X,
3300,VACCMAC,W,
3301,VACCMEM,X,
3302,VACCMYL,X,
3303,VACCMYT,F,
3304,VACCOVL,X,
3305,VACCOVT,X,
3306,VACCOXY,W,
3307,VACCPAR,X,
3308,VACCSCO,TD4,
3309,VACCULI,X,
3310,VACCVIT,X,
3311,VAHLATR,,
3312,VAHLODE,X,
3313,VALEDIO,,
3314,VALERIA,,
3315,VALERIN,TD4,
3316,VALESCO,,
3317,VALESIT,,F
3318,VALLAME,,VW
3319,VARIRHO,F,
3320,VERATRU,M,
3321,VERAVIR,M,
3322,VERBASC,,
3323,VERBTHA,TD1,
3324,VEROANA,X,
3325,VEROARV,,
3326,VEROBEC,W,
3327,VEROCAT,,
3328,VEROCUS,,
3329,VEROHED,,
3330,VERONIC,,
3331,VEROOFF,TD3,
3332,VEROPER,TD0,
3333,VEROSCU,W,
3334,VEROSER,,
3335,VEROVER,TD2,
3336,VEROWOR,,X
3337,VIBUEDU,X,
3338,VIBUOPU,X,
3339,VIBURNU,M,
3340,VICIA,TD3,
3341,VICIAME,X,
3342,VICICRA,X,
3343,VICIHIR,TD3,
3344,VICINIG,X,
3345,VICISAT,TD1,
3346,VICIVIL,TD0,
3347,VIOLA,X,
3348,VIOLADU,TD3,
3349,VIOLARV,,
3350,VIOLBIF,,
3351,VIOLCAN,X,
3352,VIOLEPI,W,
3353,VIOLGLA,M,
3354,VIOLLAC,,
3355,VIOLLAG,X,
3356,VIOLMAL,W,
3357,VIOLNEP,W,
3358,VIOLORB,X,
3359,VIOLPAL,W,
3360,VIOLPRA,TD2,
3361,VIOLPUR,TD3,
3362,VIOLREN,X,
3363,VIOLSEL,M,
3364,VIOLSEM,F,
3365,VIOLSOR,TD4,
3366,VIOLVAL,TD3,
3367,VULPBRO,TD2,
3368,VULPCAN,F,
3369,VULPICI,,
3370,VULPMIC,X,
3371,VULPMYU,TD3,
3372,VULPOCT,TD0,
3373,VULPPIN,TD4,
3374,VULPTIL,,
3375,WARNEXA,W,
3376,WARNFLU,W,
3377,WARNPSE,W,
3378,WARNSAR,W,
3379,WARNTUN,W,
3380,WAYNEA,TD4,
3381,WEISSIA,TD2,
3382,WOODALP,TD0,
3383,WOODGLA,TD2,
3384,WOODILV,X,
3385,WOODORE,TD0,
3386,WOODSCO,TD0,
3387,WOODSIA,TD0,
3388,XANTCAM,,
3389,XANTCAN,TD3,
3390,XANTCOL,TD3,
3391,XANTCUM,TD0,
3392,XANTELE,TD0,
3393,XANTFAL,TD0,
3394,XANTHIU,TD2,
3395,XANTHOP,TD0,
3396,XANTHOR,TD0,
3397,XANTNOO,M,
3398,XANTPAR,TD0,
3399,XANTPOL,TD0,
3400,XANTSOR,TD4,
3401,XANTWYO,TD0,
3402,XEROTEN,X,
3403,XYLOGRA,,
3404,XYLOVIT,X,
3405,ZANNPAL,W,
3406,ZIGADEN,TD2,
3407,ZYGOPHY,TD4,
